<dec f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.h' l='91' type='int []'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='801' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel17BuildDepthToSpaceEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='808' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel9BuildLstmEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='809' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel9BuildLstmEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='810' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel9BuildLstmEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='811' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel9BuildLstmEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='812' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel9BuildLstmEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='814' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel9BuildLstmEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='815' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel9BuildLstmEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='816' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel9BuildLstmEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='817' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel9BuildLstmEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='824' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel14BuildTransposeEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='825' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel14BuildTransposeEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='826' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel14BuildTransposeEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='1045' u='r' c='_ZNK5hannk12_GLOBAL__N_111NodeSupport9DimsAllOkEP14TfLiteIntArrayPKc'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='1062' u='r' c='_ZNK5hannk12_GLOBAL__N_111NodeSupport11HasTypeImplEiiP14TfLiteIntArrayPKc'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='1190' u='r' c='_ZNK5hannk12_GLOBAL__N_111NodeSupport23IsNodeSupported_CompareEv'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='1237' u='r' c='_ZNK5hannk12_GLOBAL__N_111NodeSupport29IsNodeSupported_ConcatenationEv'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='1266' u='r' c='_ZNK5hannk12_GLOBAL__N_111NodeSupport21IsNodeSupported_SplitEv'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='1290' u='r' c='_ZNK5hannk12_GLOBAL__N_111NodeSupport22IsNodeSupported_SplitVEv'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='1619' u='r' c='_ZN5hannk12_GLOBAL__N_113HannkDelegate15DelegatePrepareEP13TfLiteContextP14TfLiteDelegate'/>
<offset>32</offset>
<use f='halide/apps/hannk/util/model_runner.cpp' l='65' u='r' c='_ZN5hannk12_GLOBAL__N_138wrap_tf_lite_tensor_with_halide_bufferEPK12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/arena_planner.cc' l='151' u='r' c='_ZN6tflite12ArenaPlanner15PlanAllocationsEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/arena_planner.cc' l='165' u='r' c='_ZN6tflite12ArenaPlanner15PlanAllocationsEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/arena_planner.cc' l='174' u='r' c='_ZN6tflite12ArenaPlanner15PlanAllocationsEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/arena_planner.cc' l='204' u='r' c='_ZN6tflite12ArenaPlanner18ExecuteAllocationsEii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/c_api.cc' l='193' u='r' c='TfLiteTensorDim'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.c' l='26' u='r' c='TfLiteIntArrayGetSizeInBytes'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.c' l='32' u='r' c='TfLiteIntArrayEqual'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.c' l='41' u='r' c='TfLiteIntArrayEqualsArray'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.c' l='60' u='r' c='TfLiteIntArrayCopy'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.c' l='60' u='r' c='TfLiteIntArrayCopy'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/context_util.h' l='40' u='r' c='_ZNK6tflite18TfLiteIntArrayView5beginEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/context_util.h' l='41' u='a' c='_ZNK6tflite18TfLiteIntArrayView3endEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/context_util.h' l='43' u='r' c='_ZNK6tflite18TfLiteIntArrayViewixEm'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='141' u='r' c='_ZN6tflite12_GLOBAL__N_121GetLegacyQuantizationERK18TfLiteQuantization'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='312' u='r' c='_ZN6tflite12_GLOBAL__N_126CopyVectorToTfLiteIntArrayERKSt6vectorIiSaIiEEP14TfLiteIntArray'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='498' u='r' c='_ZN6tflite8Subgraph16GetExecutionPlanEPP14TfLiteIntArray'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='500' u='r' c='_ZN6tflite8Subgraph16GetExecutionPlanEPP14TfLiteIntArray'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='501' u='r' c='_ZN6tflite8Subgraph16GetExecutionPlanEPP14TfLiteIntArray'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='886' u='r' c='_ZN6tflite8Subgraph23ResizeInputTensorStrictEiRKSt6vectorIiSaIiEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='888' u='r' c='_ZN6tflite8Subgraph23ResizeInputTensorStrictEiRKSt6vectorIiSaIiEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='1076' u='r' c='_ZN6tflite8Subgraph6InvokeEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='1155' u='r' c='_ZN6tflite8Subgraph12ResizeTensorEP13TfLiteContextP12TfLiteTensorP14TfLiteIntArray'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='1370' u='r' c='_ZN6tflite8Subgraph16ResizeTensorImplEP12TfLiteTensorP14TfLiteIntArray'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='1467' u='r' c='_ZN6tflite8Subgraph16UndoAllDelegatesEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='1469' u='r' c='_ZN6tflite8Subgraph16UndoAllDelegatesEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='1485' u='r' c='_ZN6tflite8Subgraph16UndoAllDelegatesEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='1487' u='w' c='_ZN6tflite8Subgraph16UndoAllDelegatesEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.h' l='149' u='r' c='_ZN6tflite15SizeOfDimensionEPK12TfLiteTensori'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.h' l='164' u='r' c='_ZN6tflite11NumElementsEPK14TfLiteIntArray'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='43' u='w' c='_ZN6tflite9delegates32CreateNewTensorWithDifferentTypeEP13TfLiteContexti10TfLiteTypePP12TfLiteTensorPi'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='43' u='r' c='_ZN6tflite9delegates32CreateNewTensorWithDifferentTypeEP13TfLiteContexti10TfLiteTypePP12TfLiteTensorPi'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='108' u='r' c='_ZN6tflite9delegates20GraphPartitionHelper37GetNodesOfFirstNLargestPartitionsImplEii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='109' u='r' c='_ZN6tflite9delegates20GraphPartitionHelper37GetNodesOfFirstNLargestPartitionsImplEii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='129' u='r' c='_ZN6tflite9delegates20GraphPartitionHelper21PrepareSupportedNodesEPSt3setINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4lessIS8_ESaIS8_EE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='129' u='r' c='_ZN6tflite9delegates20GraphPartitionHelper21PrepareSupportedNodesEPSt3setINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4lessIS8_ESaIS8_EE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='151' u='w' c='_ZN6tflite9delegates20GraphPartitionHelper21PrepareSupportedNodesEPSt3setINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4lessIS8_ESaIS8_EE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='189' u='r' c='_ZN6tflite9delegates24FP16GraphPartitionHelper37GetNodesOfFirstNLargestPartitionsImplEii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='190' u='r' c='_ZN6tflite9delegates24FP16GraphPartitionHelper37GetNodesOfFirstNLargestPartitionsImplEii'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='203' u='r' c='_ZN6tflite9delegates24FP16GraphPartitionHelper15IsNodeSupportedEP13TfLiteContextP10TfLiteNodeP18TfLiteRegistrationiPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='210' u='r' c='_ZN6tflite9delegates24FP16GraphPartitionHelper15IsNodeSupportedEP13TfLiteContextP10TfLiteNodeP18TfLiteRegistrationiPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='210' u='r' c='_ZN6tflite9delegates24FP16GraphPartitionHelper15IsNodeSupportedEP13TfLiteContextP10TfLiteNodeP18TfLiteRegistrationiPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='211' u='r' c='_ZN6tflite9delegates24FP16GraphPartitionHelper15IsNodeSupportedEP13TfLiteContextP10TfLiteNodeP18TfLiteRegistrationiPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='235' u='w' c='_ZN6tflite9delegates24FP16GraphPartitionHelper15IsNodeSupportedEP13TfLiteContextP10TfLiteNodeP18TfLiteRegistrationiPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='274' u='r' c='_ZNK6tflite9delegates24FP16GraphPartitionHelper21RemapFp16InputTensorsEP10TfLiteNodePSt6vectorIiSaIiEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/utils.cc' l='277' u='w' c='_ZNK6tflite9delegates24FP16GraphPartitionHelper21RemapFp16InputTensorsEP10TfLiteNodePSt6vectorIiSaIiEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/examples/label_image/label_image.cc' l='323' u='r' c='_ZN6tflite11label_image12RunInferenceEPNS0_8SettingsERKNS0_17DelegateProvidersE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/examples/label_image/label_image.cc' l='324' u='r' c='_ZN6tflite11label_image12RunInferenceEPNS0_8SettingsERKNS0_17DelegateProvidersE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/examples/label_image/label_image.cc' l='325' u='r' c='_ZN6tflite11label_image12RunInferenceEPNS0_8SettingsERKNS0_17DelegateProvidersE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/examples/label_image/label_image.cc' l='400' u='r' c='_ZN6tflite11label_image12RunInferenceEPNS0_8SettingsERKNS0_17DelegateProvidersE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/internal/tensor_ctypes.h' l='41' u='r' c='_ZN6tflite14GetTensorShapeEPK12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/interpreter.cc' l='69' u='w' c='_ZN6tflite12_GLOBAL__N_125GetQuantizationFromLegacyERK24TfLiteQuantizationParams'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/interpreter_builder.cc' l='89' u='w' c='_ZN6tflite12_GLOBAL__N_14CopyEPKT_PP14TfLiteIntArray'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/interpreter_builder.cc' l='413' u='w' c='_ZN6tflite18InterpreterBuilder17ParseQuantizationEPKNS_22QuantizationParametersEP18TfLiteQuantizationRKSt6vectorIiSaIiEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/interpreter_builder.cc' l='442' u='w' c='_ZN6tflite18InterpreterBuilder13ParseSparsityEPKNS_18SparsityParametersEPP14TfLiteSparsity'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/interpreter_builder.cc' l='450' u='w' c='_ZN6tflite18InterpreterBuilder13ParseSparsityEPKNS_18SparsityParametersEPP14TfLiteSparsity'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/internal/portable_tensor.h' l='45' u='r' c='_ZN6tflite15VectorOfTensorsC1ERK13TfLiteContextRK14TfLiteIntArray'/>
