<dec f='llvm/polly/lib/External/isl/include/isl/hash.h' l='47' type='void *'/>
<use f='llvm/polly/lib/External/isl/isl_scheduler.c' l='629' u='r' c='graph_remove_edge'/>
<use f='llvm/polly/lib/External/isl/isl_stream.c' l='50' u='r' c='isl_stream_register_keyword'/>
<use f='llvm/polly/lib/External/isl/isl_stream.c' l='51' u='r' c='isl_stream_register_keyword'/>
<use f='llvm/polly/lib/External/isl/isl_stream.c' l='64' u='w' c='isl_stream_register_keyword'/>
<use f='llvm/polly/lib/External/isl/isl_stream.c' l='351' u='r' c='check_keywords'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='4632' u='r' c='parallel_constraints'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='4634' u='w' c='parallel_constraints'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='4638' u='r' c='parallel_constraints'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='488' u='r' c='isl_union_map_add_map'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='489' u='w' c='isl_union_map_add_map'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='491' u='w' c='isl_union_map_add_map'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='491' u='r' c='isl_union_map_add_map'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='492' u='r' c='isl_union_map_add_map'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='753' u='r' c='isl_union_map_extract_map'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='952' u='r' c='bin_try_get_match'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='1156' u='r' c='match_bin_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='2541' u='r' c='is_subset_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='2638' u='r' c='is_disjoint_entry'/>
