<dec f='llvm/lld/wasm/SyntheticSections.h' l='371' type='lld::wasm::OutStruct'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='560' u='m' c='_ZNK3lld4wasm11NameSection15numNamedGlobalsEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='562' u='m' c='_ZNK3lld4wasm11NameSection15numNamedGlobalsEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='566' u='m' c='_ZNK3lld4wasm11NameSection15numNamedGlobalsEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='590' u='m' c='_ZN3lld4wasm11NameSection9writeBodyEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='596' u='m' c='_ZN3lld4wasm11NameSection9writeBodyEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='614' u='m' c='_ZN3lld4wasm11NameSection9writeBodyEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='620' u='m' c='_ZN3lld4wasm11NameSection9writeBodyEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='624' u='m' c='_ZN3lld4wasm11NameSection9writeBodyEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='630' u='m' c='_ZN3lld4wasm11NameSection9writeBodyEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='158' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer20createCustomSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='198' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer17populateProducersEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='280' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer12layoutMemoryEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='282' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer12layoutMemoryEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='282' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer12layoutMemoryEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='322' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer12layoutMemoryEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='348' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer12layoutMemoryEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='350' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer12layoutMemoryEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='373' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer12layoutMemoryEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='374' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer12layoutMemoryEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='403' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='404' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='405' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='406' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='407' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='408' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='409' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='410' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='411' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='412' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='413' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='414' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='416' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='421' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='426' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='427' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='428' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer11addSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='443' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer22populateTargetFeaturesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='495' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer22populateTargetFeaturesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='504' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer22populateTargetFeaturesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='596' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer16calculateImportsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='606' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer16calculateExportsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='610' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer16calculateExportsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='610' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer16calculateExportsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='639' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer16calculateExportsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='647' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer16calculateExportsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='648' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer16calculateExportsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='658' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer14populateSymtabEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='664' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer14populateSymtabEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='680' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer14calculateTypesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='683' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer14calculateTypesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='685' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer14calculateTypesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='687' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer14calculateTypesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='690' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer14calculateTypesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='691' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer14calculateTypesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='693' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer14calculateTypesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='694' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer14calculateTypesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='738' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer27createCommandExportWrappersEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='748' u='m' c='_ZN3lld4wasmL29finalizeIndirectFunctionTableEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='772' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer13assignIndexesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='775' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer13assignIndexesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='780' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer13assignIndexesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='784' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer13assignIndexesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='789' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer13assignIndexesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='795' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer13assignIndexesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='801' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer13assignIndexesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='805' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer13assignIndexesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='807' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer13assignIndexesEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='925' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer28createSyntheticInitFunctionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1152' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer36createApplyGlobalRelocationsFunctionEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1306' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1307' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1308' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1309' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1310' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1311' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1312' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1313' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1314' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1315' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1316' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1317' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1318' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1319' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1320' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1321' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer23createSyntheticSectionsEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1410' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer3runEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1411' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer3runEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1412' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer3runEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1413' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer3runEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1415' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer3runEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1416' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer3runEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1417' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer3runEv'/>
<use f='llvm/lld/wasm/Writer.cpp' l='1418' u='m' c='_ZN3lld4wasm12_GLOBAL__N_16Writer3runEv'/>
