<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='561' u='r' c='_ZN5clang16OMPLoopDirective17getDependentInitsEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='569' u='r' c='_ZN5clang16OMPLoopDirective19getFinalsConditionsEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='609' u='r' c='_ZN5clang16OMPLoopDirective20setIterationVariableEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='612' u='r' c='_ZN5clang16OMPLoopDirective16setLastIterationEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='615' u='r' c='_ZN5clang16OMPLoopDirective20setCalcLastIterationEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='617' u='r' c='_ZN5clang16OMPLoopDirective10setPreCondEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='618' u='r' c='_ZN5clang16OMPLoopDirective7setCondEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='619' u='r' c='_ZN5clang16OMPLoopDirective7setInitEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='620' u='r' c='_ZN5clang16OMPLoopDirective6setIncEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='622' u='r' c='_ZN5clang16OMPLoopDirective11setPreInitsEPNS_4StmtE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='629' u='r' c='_ZN5clang16OMPLoopDirective21setIsLastIterVariableEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='636' u='r' c='_ZN5clang16OMPLoopDirective21setLowerBoundVariableEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='643' u='r' c='_ZN5clang16OMPLoopDirective21setUpperBoundVariableEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='650' u='r' c='_ZN5clang16OMPLoopDirective17setStrideVariableEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='657' u='r' c='_ZN5clang16OMPLoopDirective19setEnsureUpperBoundEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='664' u='r' c='_ZN5clang16OMPLoopDirective17setNextLowerBoundEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='671' u='r' c='_ZN5clang16OMPLoopDirective17setNextUpperBoundEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='678' u='r' c='_ZN5clang16OMPLoopDirective16setNumIterationsEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='683' u='r' c='_ZN5clang16OMPLoopDirective25setPrevLowerBoundVariableEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='688' u='r' c='_ZN5clang16OMPLoopDirective25setPrevUpperBoundVariableEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='693' u='r' c='_ZN5clang16OMPLoopDirective10setDistIncEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='698' u='r' c='_ZN5clang16OMPLoopDirective23setPrevEnsureUpperBoundEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='703' u='r' c='_ZN5clang16OMPLoopDirective29setCombinedLowerBoundVariableEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='708' u='r' c='_ZN5clang16OMPLoopDirective29setCombinedUpperBoundVariableEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='713' u='r' c='_ZN5clang16OMPLoopDirective27setCombinedEnsureUpperBoundEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='718' u='r' c='_ZN5clang16OMPLoopDirective15setCombinedInitEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='723' u='r' c='_ZN5clang16OMPLoopDirective15setCombinedCondEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='728' u='r' c='_ZN5clang16OMPLoopDirective25setCombinedNextLowerBoundEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='733' u='r' c='_ZN5clang16OMPLoopDirective25setCombinedNextUpperBoundEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='738' u='r' c='_ZN5clang16OMPLoopDirective19setCombinedDistCondEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='743' u='r' c='_ZN5clang16OMPLoopDirective27setCombinedParForInDistCondEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='931' u='r' c='_ZNK5clang16OMPLoopDirective20getIterationVariableEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='934' u='r' c='_ZNK5clang16OMPLoopDirective16getLastIterationEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='937' u='r' c='_ZNK5clang16OMPLoopDirective20getCalcLastIterationEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='940' u='r' c='_ZNK5clang16OMPLoopDirective10getPreCondEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='942' u='r' c='_ZNK5clang16OMPLoopDirective7getCondEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='943' u='r' c='_ZNK5clang16OMPLoopDirective7getInitEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='944' u='r' c='_ZNK5clang16OMPLoopDirective6getIncEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='946' u='r' c='_ZNK5clang16OMPLoopDirective11getPreInitsEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='948' u='r' c='_ZN5clang16OMPLoopDirective11getPreInitsEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='954' u='r' c='_ZNK5clang16OMPLoopDirective21getIsLastIterVariableEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='961' u='r' c='_ZNK5clang16OMPLoopDirective21getLowerBoundVariableEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='968' u='r' c='_ZNK5clang16OMPLoopDirective21getUpperBoundVariableEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='975' u='r' c='_ZNK5clang16OMPLoopDirective17getStrideVariableEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='982' u='r' c='_ZNK5clang16OMPLoopDirective19getEnsureUpperBoundEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='989' u='r' c='_ZNK5clang16OMPLoopDirective17getNextLowerBoundEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='996' u='r' c='_ZNK5clang16OMPLoopDirective17getNextUpperBoundEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1003' u='r' c='_ZNK5clang16OMPLoopDirective16getNumIterationsEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1008' u='r' c='_ZNK5clang16OMPLoopDirective25getPrevLowerBoundVariableEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1013' u='r' c='_ZNK5clang16OMPLoopDirective25getPrevUpperBoundVariableEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1018' u='r' c='_ZNK5clang16OMPLoopDirective10getDistIncEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1023' u='r' c='_ZNK5clang16OMPLoopDirective23getPrevEnsureUpperBoundEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1028' u='r' c='_ZNK5clang16OMPLoopDirective29getCombinedLowerBoundVariableEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1033' u='r' c='_ZNK5clang16OMPLoopDirective29getCombinedUpperBoundVariableEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1038' u='r' c='_ZNK5clang16OMPLoopDirective27getCombinedEnsureUpperBoundEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1043' u='r' c='_ZNK5clang16OMPLoopDirective15getCombinedInitEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1048' u='r' c='_ZNK5clang16OMPLoopDirective15getCombinedCondEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1053' u='r' c='_ZNK5clang16OMPLoopDirective25getCombinedNextLowerBoundEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1058' u='r' c='_ZNK5clang16OMPLoopDirective25getCombinedNextUpperBoundEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1063' u='r' c='_ZNK5clang16OMPLoopDirective19getCombinedDistCondEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1068' u='r' c='_ZNK5clang16OMPLoopDirective27getCombinedParForInDistCondEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1266' u='r' c='_ZN5clang15OMPForDirective23setTaskReductionRefExprEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1305' u='r' c='_ZN5clang15OMPForDirective23getTaskReductionRefExprEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1416' u='r' c='_ZN5clang20OMPSectionsDirective23setTaskReductionRefExprEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1449' u='r' c='_ZN5clang20OMPSectionsDirective23getTaskReductionRefExprEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1731' u='r' c='_ZN5clang23OMPParallelForDirective23setTaskReductionRefExprEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1772' u='r' c='_ZN5clang23OMPParallelForDirective23getTaskReductionRefExprEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1878' u='r' c='_ZN5clang26OMPParallelMasterDirective23setTaskReductionRefExprEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1906' u='r' c='_ZN5clang26OMPParallelMasterDirective23getTaskReductionRefExprEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1952' u='r' c='_ZN5clang28OMPParallelSectionsDirective23setTaskReductionRefExprEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='1985' u='r' c='_ZN5clang28OMPParallelSectionsDirective23getTaskReductionRefExprEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2228' u='r' c='_ZN5clang21OMPTaskgroupDirective15setReductionRefEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2258' u='r' c='_ZN5clang21OMPTaskgroupDirective15getReductionRefEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2472' u='r' c='_ZN5clang18OMPAtomicDirective4setXEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2476' u='r' c='_ZN5clang18OMPAtomicDirective13setUpdateExprEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2478' u='r' c='_ZN5clang18OMPAtomicDirective4setVEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2480' u='r' c='_ZN5clang18OMPAtomicDirective7setExprEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2517' u='r' c='_ZN5clang18OMPAtomicDirective4getXEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2519' u='r' c='_ZNK5clang18OMPAtomicDirective4getXEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2524' u='r' c='_ZN5clang18OMPAtomicDirective13getUpdateExprEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2526' u='r' c='_ZNK5clang18OMPAtomicDirective13getUpdateExprEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2536' u='r' c='_ZN5clang18OMPAtomicDirective4getVEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2538' u='r' c='_ZNK5clang18OMPAtomicDirective4getVEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2541' u='r' c='_ZN5clang18OMPAtomicDirective7getExprEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2543' u='r' c='_ZNK5clang18OMPAtomicDirective7getExprEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2800' u='r' c='_ZN5clang26OMPTargetParallelDirective23setTaskReductionRefExprEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2832' u='r' c='_ZN5clang26OMPTargetParallelDirective23getTaskReductionRefExprEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2886' u='r' c='_ZN5clang29OMPTargetParallelForDirective23setTaskReductionRefExprEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='2927' u='r' c='_ZN5clang29OMPTargetParallelForDirective23getTaskReductionRefExprEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='3698' u='r' c='_ZN5clang33OMPDistributeParallelForDirective23setTaskReductionRefExprEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='3739' u='r' c='_ZN5clang33OMPDistributeParallelForDirective23getTaskReductionRefExprEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='4257' u='r' c='_ZN5clang38OMPTeamsDistributeParallelForDirective23setTaskReductionRefExprEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='4297' u='r' c='_ZN5clang38OMPTeamsDistributeParallelForDirective23getTaskReductionRefExprEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='4474' u='r' c='_ZN5clang44OMPTargetTeamsDistributeParallelForDirective23setTaskReductionRefExprEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='4514' u='r' c='_ZN5clang44OMPTargetTeamsDistributeParallelForDirective23getTaskReductionRefExprEv'/>
<offset>192</offset>
<doc f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='53'>/// Data, associated with the directive.</doc>
<use f='llvm/clang/lib/AST/StmtOpenMP.cpp' l='123' u='r' c='_ZN5clang16OMPLoopDirective7getBodyEv'/>
<use f='llvm/clang/lib/Serialization/ASTReaderStmt.cpp' l='2277' u='r' c='_ZN5clang13ASTStmtReader27VisitOMPExecutableDirectiveEPNS_22OMPExecutableDirectiveE'/>
<use f='llvm/clang/lib/Serialization/ASTWriterStmt.cpp' l='2174' u='r' c='_ZN5clang13ASTStmtWriter27VisitOMPExecutableDirectiveEPNS_22OMPExecutableDirectiveE'/>
