<dec f='llvm/clang/include/clang/AST/APValue.h' l='306' type='clang::APValue::DataType'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='382' u='w' c='_ZN5clang7APValueC1EOS0_'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='382' u='r' c='_ZN5clang7APValueC1EOS0_'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='396' u='w' c='_ZN5clang7APValueaSEOS0_'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='396' u='r' c='_ZN5clang7APValueaSEOS0_'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='403' u='a' c='_ZN5clang7APValue24DestroyDataAndMakeUninitEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='405' u='a' c='_ZN5clang7APValue24DestroyDataAndMakeUninitEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='407' u='a' c='_ZN5clang7APValue24DestroyDataAndMakeUninitEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='409' u='a' c='_ZN5clang7APValue24DestroyDataAndMakeUninitEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='411' u='a' c='_ZN5clang7APValue24DestroyDataAndMakeUninitEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='413' u='a' c='_ZN5clang7APValue24DestroyDataAndMakeUninitEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='415' u='a' c='_ZN5clang7APValue24DestroyDataAndMakeUninitEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='417' u='a' c='_ZN5clang7APValue24DestroyDataAndMakeUninitEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='419' u='a' c='_ZN5clang7APValue24DestroyDataAndMakeUninitEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='421' u='a' c='_ZN5clang7APValue24DestroyDataAndMakeUninitEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='423' u='a' c='_ZN5clang7APValue24DestroyDataAndMakeUninitEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='425' u='a' c='_ZN5clang7APValue24DestroyDataAndMakeUninitEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='459' u='a' c='_ZNK5clang7APValue12needsCleanupEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='461' u='a' c='_ZNK5clang7APValue12needsCleanupEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='468' u='a' c='_ZN5clang7APValue4swapERS0_'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='468' u='a' c='_ZN5clang7APValue4swapERS0_'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='895' u='a' c='_ZNK5clang7APValue13getLValueBaseEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='900' u='a' c='_ZNK5clang7APValue21isLValueOnePastTheEndEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='905' u='a' c='_ZN5clang7APValue15getLValueOffsetEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='910' u='a' c='_ZNK5clang7APValue13hasLValuePathEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='915' u='a' c='_ZNK5clang7APValue13getLValuePathEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='921' u='a' c='_ZNK5clang7APValue18getLValueCallIndexEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='926' u='a' c='_ZNK5clang7APValue16getLValueVersionEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='931' u='a' c='_ZNK5clang7APValue13isNullPointerEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='937' u='a' c='_ZN5clang7APValue9setLValueENS0_10LValueBaseERKNS_9CharUnitsENS0_12NoLValuePathEb'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='949' u='a' c='_ZN5clang7APValue15setLValueUninitENS0_10LValueBaseERKNS_9CharUnitsEjbb'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='971' u='a' c='_ZN5clang7APValue8setUnionEPKNS_9FieldDeclERKS0_'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='973' u='a' c='_ZN5clang7APValue8setUnionEPKNS_9FieldDeclERKS0_'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='979' u='a' c='_ZNK5clang7APValue20getMemberPointerDeclEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='986' u='a' c='_ZNK5clang7APValue30isMemberPointerToDerivedMemberEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='993' u='a' c='_ZNK5clang7APValue20getMemberPointerPathEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='1000' u='a' c='_ZN5clang7APValue10MakeLValueEv'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='1006' u='a' c='_ZN5clang7APValue9MakeArrayEjj'/>
<use f='llvm/clang/lib/AST/APValue.cpp' l='1018' u='a' c='_ZN5clang7APValue22setMemberPointerUninitEPKNS_9ValueDeclEbj'/>
<use f='llvm/clang/lib/AST/ASTImporter.cpp' l='9094' u='a' c='_ZN5clang15ASTNodeImporter13ImportAPValueERKNS_7APValueE'/>
<use f='llvm/clang/lib/AST/ASTImporter.cpp' l='9101' u='a' c='_ZN5clang15ASTNodeImporter13ImportAPValueERKNS_7APValueE'/>
<use f='llvm/clang/lib/AST/ASTImporter.cpp' l='9102' u='a' c='_ZN5clang15ASTNodeImporter13ImportAPValueERKNS_7APValueE'/>
<use f='llvm/clang/lib/AST/ASTImporter.cpp' l='9109' u='a' c='_ZN5clang15ASTNodeImporter13ImportAPValueERKNS_7APValueE'/>
<use f='llvm/clang/lib/AST/ASTImporter.cpp' l='9110' u='a' c='_ZN5clang15ASTNodeImporter13ImportAPValueERKNS_7APValueE'/>
