<dec f='llvm/polly/lib/External/isl/isl_blk.h' l='21' type='isl_int *'/>
<use f='llvm/polly/lib/External/isl/isl_map.c' l='4364' u='r' c='insert_div_rows'/>
<use f='llvm/polly/lib/External/isl/isl_map.c' l='5655' u='r' c='isl_basic_map_overlying_set'/>
<use f='llvm/polly/lib/External/isl/isl_map.c' l='9774' u='r' c='basic_set_maximal_difference_at'/>
<use f='llvm/polly/lib/External/isl/isl_map.c' l='9775' u='r' c='basic_set_maximal_difference_at'/>
<use f='llvm/polly/lib/External/isl/isl_map.c' l='9776' u='r' c='basic_set_maximal_difference_at'/>
<use f='llvm/polly/lib/External/isl/isl_map.c' l='9777' u='r' c='basic_set_maximal_difference_at'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='857' u='r' c='remove_duplicate_divs'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='881' u='r' c='remove_duplicate_divs'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='882' u='r' c='remove_duplicate_divs'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='883' u='r' c='remove_duplicate_divs'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='886' u='r' c='remove_duplicate_divs'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='887' u='r' c='remove_duplicate_divs'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='1018' u='r' c='normalize_divs'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='3839' u='r' c='isl_basic_map_plain_is_disjoint'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='3841' u='r' c='isl_basic_map_plain_is_disjoint'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='3842' u='r' c='isl_basic_map_plain_is_disjoint'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='3847' u='r' c='isl_basic_map_plain_is_disjoint'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='3849' u='r' c='isl_basic_map_plain_is_disjoint'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='3850' u='r' c='isl_basic_map_plain_is_disjoint'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='3856' u='r' c='isl_basic_map_plain_is_disjoint'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='3858' u='r' c='isl_basic_map_plain_is_disjoint'/>
<use f='llvm/polly/lib/External/isl/isl_map_simplify.c' l='3859' u='r' c='isl_basic_map_plain_is_disjoint'/>
<use f='llvm/polly/lib/External/isl/isl_mat.c' l='73' u='r' c='isl_mat_alloc'/>
<use f='llvm/polly/lib/External/isl/isl_mat.c' l='125' u='r' c='isl_mat_extend'/>
<use f='llvm/polly/lib/External/isl/isl_mat.c' l='135' u='r' c='isl_mat_extend'/>
<use f='llvm/polly/lib/External/isl/isl_mat.c' l='137' u='r' c='isl_mat_extend'/>
<use f='llvm/polly/lib/External/isl/isl_mat.c' l='467' u='r' c='isl_mat_vec_product'/>
<use f='llvm/polly/lib/External/isl/isl_sample.c' l='79' u='r' c='interval_sample'/>
<use f='llvm/polly/lib/External/isl/isl_sample.c' l='97' u='r' c='interval_sample'/>
<use f='llvm/polly/lib/External/isl/isl_sample.c' l='99' u='r' c='interval_sample'/>
<use f='llvm/polly/lib/External/isl/isl_sample.c' l='101' u='r' c='interval_sample'/>
<use f='llvm/polly/lib/External/isl/isl_tab.c' l='2551' u='r' c='extract_integer_sample'/>
<use f='llvm/polly/lib/External/isl/isl_tab.c' l='2554' u='r' c='extract_integer_sample'/>
<use f='llvm/polly/lib/External/isl/isl_tab.c' l='2557' u='r' c='extract_integer_sample'/>
<use f='llvm/polly/lib/External/isl/isl_tab.c' l='2580' u='r' c='isl_tab_get_sample_value'/>
<use f='llvm/polly/lib/External/isl/isl_tab.c' l='2584' u='r' c='isl_tab_get_sample_value'/>
<use f='llvm/polly/lib/External/isl/isl_tab.c' l='2588' u='r' c='isl_tab_get_sample_value'/>
<use f='llvm/polly/lib/External/isl/isl_tab.c' l='2590' u='r' c='isl_tab_get_sample_value'/>
<use f='llvm/polly/lib/External/isl/isl_tab.c' l='2590' u='r' c='isl_tab_get_sample_value'/>
<use f='llvm/polly/lib/External/isl/isl_tab.c' l='2591' u='r' c='isl_tab_get_sample_value'/>
<use f='llvm/polly/lib/External/isl/isl_tab.c' l='2592' u='r' c='isl_tab_get_sample_value'/>
<use f='llvm/polly/lib/External/isl/isl_vec.c' l='48' u='r' c='isl_vec_alloc'/>
<use f='llvm/polly/lib/External/isl/isl_vec.c' l='69' u='r' c='isl_vec_extend'/>
<use f='llvm/polly/lib/External/isl/isl_vec.c' l='73' u='r' c='isl_vec_extend'/>
<use f='llvm/polly/lib/External/isl/isl_vec.c' l='436' u='r' c='isl_vec_lcm'/>
