<dec f='include/python3.8/cpython/unicodeobject.h' l='246' type='union (anonymous union at /usr/include/python3.8/cpython/unicodeobject.h:241:5)'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1039' u='r' c='_ZN5clang8cxcursor17getCursorLabelRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1078' u='r' c='_ZN5clang8cxcursor26getCursorOverloadedDeclRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1079' u='r' c='_ZN5clang8cxcursor26getCursorOverloadedDeclRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1083' u='r' c='_ZN5clang8cxcursor13getCursorDeclE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1096' u='r' c='_ZN5clang8cxcursor13getCursorStmtE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1100' u='r' c='_ZN5clang8cxcursor13getCursorAttrE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1115' u='r' c='_ZN5clang8cxcursor11getCursorTUE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1219' u='r' c='_ZN5clang8cxcursoreqE8CXCursorS1_'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1219' u='r' c='_ZN5clang8cxcursoreqE8CXCursorS1_'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1219' u='r' c='_ZN5clang8cxcursoreqE8CXCursorS1_'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1219' u='r' c='_ZN5clang8cxcursoreqE8CXCursorS1_'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1220' u='r' c='_ZN5clang8cxcursoreqE8CXCursorS1_'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1220' u='r' c='_ZN5clang8cxcursoreqE8CXCursorS1_'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1227' u='r' c='_ZN5clang8cxcursor18isFirstInDeclGroupE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1461' u='r' c='_ZN4llvm12DenseMapInfoI8CXCursorE12getHashValueERKS1_'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1461' u='r' c='_ZN4llvm12DenseMapInfoI8CXCursorE12getHashValueERKS1_'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1464' u='r' c='_ZN4llvm12DenseMapInfoI8CXCursorE7isEqualERKS1_S4_'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1464' u='r' c='_ZN4llvm12DenseMapInfoI8CXCursorE7isEqualERKS1_S4_'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1464' u='r' c='_ZN4llvm12DenseMapInfoI8CXCursorE7isEqualERKS1_S4_'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1464' u='r' c='_ZN4llvm12DenseMapInfoI8CXCursorE7isEqualERKS1_S4_'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1589' u='w' c='clang_getOverriddenCursors'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1618' u='r' c='clang_disposeOverriddenCursors'/>
<use f='llvm/clang/tools/libclang/CXString.cpp' l='45' u='w' c='_ZN5clang8cxstring11createEmptyEv'/>
<use f='llvm/clang/tools/libclang/CXString.cpp' l='52' u='w' c='_ZN5clang8cxstring10createNullEv'/>
<use f='llvm/clang/tools/libclang/CXString.cpp' l='62' u='w' c='_ZN5clang8cxstring9createRefEPKc'/>
<use f='llvm/clang/tools/libclang/CXString.cpp' l='75' u='w' c='_ZN5clang8cxstring9createDupEPKc'/>
<use f='llvm/clang/tools/libclang/CXString.cpp' l='91' u='w' c='_ZN5clang8cxstring9createRefEN4llvm9StringRefE'/>
<use f='llvm/clang/tools/libclang/CXString.cpp' l='101' u='w' c='_ZN5clang8cxstring9createDupEN4llvm9StringRefE'/>
<use f='llvm/clang/tools/libclang/CXString.cpp' l='108' u='w' c='_ZN5clang8cxstring14createCXStringEPNS0_11CXStringBufE'/>
<use f='llvm/clang/tools/libclang/CXString.cpp' l='165' u='r' c='clang_getCString'/>
<use f='llvm/clang/tools/libclang/CXString.cpp' l='167' u='r' c='clang_getCString'/>
<use f='llvm/clang/tools/libclang/CXString.cpp' l='175' u='r' c='clang_disposeString'/>
<use f='llvm/clang/tools/libclang/CXString.cpp' l='176' u='r' c='clang_disposeString'/>
<use f='llvm/clang/tools/libclang/CXString.cpp' l='180' u='r' c='clang_disposeString'/>
<use f='llvm/clang/tools/libclang/CXType.cpp' l='170' u='r' c='_ZL11GetQualType6CXType'/>
<use f='llvm/clang/tools/libclang/CXType.cpp' l='174' u='r' c='_ZL5GetTU6CXType'/>
<use f='llvm/clang/tools/libclang/CXType.cpp' l='628' u='r' c='clang_equalTypes'/>
<use f='llvm/clang/tools/libclang/CXType.cpp' l='628' u='r' c='clang_equalTypes'/>
<use f='llvm/clang/tools/libclang/CXType.cpp' l='628' u='r' c='clang_equalTypes'/>
<use f='llvm/clang/tools/libclang/CXType.cpp' l='628' u='r' c='clang_equalTypes'/>
<dec f='include/linux/soundcard.h' l='525' type='unsigned char [30]'/>
<offset>24</offset>
