<dec f='llvm/lldb/include/lldb/Utility/RangeMap.h' l='376' type='lldb_private::RangeData::DataType'/>
<use f='llvm/lldb/source/Plugins/Process/mach-core/ProcessMachCore.cpp' l='257' u='m' c='_ZN15ProcessMachCore10DoLoadCoreEv'/>
<use f='llvm/lldb/source/Plugins/Process/mach-core/ProcessMachCore.cpp' l='259' u='m' c='_ZN15ProcessMachCore10DoLoadCoreEv'/>
<use f='llvm/lldb/source/Plugins/Process/mach-core/ProcessMachCore.cpp' l='259' u='m' c='_ZN15ProcessMachCore10DoLoadCoreEv'/>
<use f='llvm/lldb/source/Plugins/Process/mach-core/ProcessMachCore.cpp' l='515' u='w' c='_ZN15ProcessMachCore10DoLoadCoreEv'/>
<use f='llvm/lldb/source/Plugins/Process/mach-core/ProcessMachCore.cpp' l='617' u='m' c='_ZN15ProcessMachCore12DoReadMemoryEmPvmRN12lldb_private6StatusE'/>
<use f='llvm/lldb/source/Plugins/Process/mach-core/ProcessMachCore.cpp' l='644' u='r' c='_ZN15ProcessMachCore19GetMemoryRegionInfoEmRN12lldb_private16MemoryRegionInfoE'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/Breakpad/SymbolFileBreakpad.cpp' l='200' u='a' c='_ZN12lldb_private8breakpad18SymbolFileBreakpad23ParseCompileUnitAtIndexEj'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/Breakpad/SymbolFileBreakpad.cpp' l='234' u='a' c='_ZN12lldb_private8breakpad18SymbolFileBreakpad14ParseLineTableERNS_11CompileUnitE'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/Breakpad/SymbolFileBreakpad.cpp' l='246' u='a' c='_ZN12lldb_private8breakpad18SymbolFileBreakpad17ParseSupportFilesERNS_11CompileUnitERNS_12FileSpecListE'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/Breakpad/SymbolFileBreakpad.cpp' l='378' u='r' c='_ZN12lldb_private8breakpad18SymbolFileBreakpad21GetParameterStackSizeERNS_6SymbolE'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/Breakpad/SymbolFileBreakpad.cpp' l='506' u='r' c='_ZN12lldb_private8breakpad18SymbolFileBreakpad13GetUnwindPlanERKNS_7AddressERKNS_10SymbolFile20RegisterInfoResolverE'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/Breakpad/SymbolFileBreakpad.cpp' l='509' u='r' c='_ZN12lldb_private8breakpad18SymbolFileBreakpad13GetUnwindPlanERKNS_7AddressERKNS_10SymbolFile20RegisterInfoResolverE'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/DWARF/DWARFDebugAranges.h' l='47' u='r' c='_ZNK17DWARFDebugAranges13OffsetAtIndexEj'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/DWARF/DWARFDebugAranges.cpp' l='69' u='r' c='_ZNK17DWARFDebugAranges4DumpEPN12lldb_private3LogE'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/DWARF/DWARFDebugAranges.cpp' l='92' u='r' c='_ZNK17DWARFDebugAranges11FindAddressEm'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARF.cpp' l='1874' u='r' c='_ZN15SymbolFileDWARF20ResolveSymbolContextERKN12lldb_private7AddressEN4lldb17SymbolContextItemERNS0_13SymbolContextE'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARF.cpp' l='1875' u='r' c='_ZN15SymbolFileDWARF20ResolveSymbolContextERKN12lldb_private7AddressEN4lldb17SymbolContextItemERNS0_13SymbolContextE'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDebugMap.cpp' l='779' u='m' c='_ZN23SymbolFileDWARFDebugMap20ResolveSymbolContextERKN12lldb_private7AddressEN4lldb17SymbolContextItemERNS0_13SymbolContextE'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDebugMap.cpp' l='793' u='m' c='_ZN23SymbolFileDWARFDebugMap20ResolveSymbolContextERKN12lldb_private7AddressEN4lldb17SymbolContextItemERNS0_13SymbolContextE'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDebugMap.cpp' l='1333' u='m' c='_ZN23SymbolFileDWARFDebugMap15AddOSOFileRangeEPNS_15CompileUnitInfoEmmmm'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDebugMap.cpp' l='1373' u='r' c='_ZN23SymbolFileDWARFDebugMap18LinkOSOFileAddressEP15SymbolFileDWARFm'/>
<use f='llvm/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDebugMap.cpp' l='1401' u='r' c='_ZN23SymbolFileDWARFDebugMap14LinkOSOAddressERN12lldb_private7AddressE'/>
<use f='llvm/lldb/source/Symbol/DWARFCallFrameInfo.cpp' l='168' u='r' c='_ZN12lldb_private18DWARFCallFrameInfo13GetUnwindPlanERKNS_12AddressRangeERNS_10UnwindPlanE'/>
<use f='llvm/lldb/source/Symbol/DWARFCallFrameInfo.cpp' l='1019' u='r' c='_ZN12lldb_private18DWARFCallFrameInfo17ForEachFDEEntriesERKSt8functionIFbmjjEE'/>
<use f='llvm/lldb/source/Symbol/LineTable.cpp' l='501' u='r' c='_ZN12lldb_private9LineTable13LinkLineTableERKNS_15RangeDataVectorImmmLj0ESt4lessImEEE'/>
<use f='llvm/lldb/source/Symbol/LineTable.cpp' l='508' u='r' c='_ZN12lldb_private9LineTable13LinkLineTableERKNS_15RangeDataVectorImmmLj0ESt4lessImEEE'/>
<use f='llvm/lldb/source/Symbol/LineTable.cpp' l='530' u='r' c='_ZN12lldb_private9LineTable13LinkLineTableERKNS_15RangeDataVectorImmmLj0ESt4lessImEEE'/>
<use f='llvm/lldb/source/Symbol/Symtab.cpp' l='133' u='r' c='_ZN12lldb_private6Symtab4DumpEPNS_6StreamEPNS_6TargetENS_9SortOrderENS_7Mangled14NamePreferenceE'/>
<use f='llvm/lldb/source/Symbol/Symtab.cpp' l='856' u='w' c='_ZN12lldb_private6Symtab18InitAddressIndexesEv'/>
<use f='llvm/lldb/source/Symbol/Symtab.cpp' l='914' u='r' c='_ZN12lldb_private6Symtab18InitAddressIndexesEv'/>
<use f='llvm/lldb/source/Symbol/Symtab.cpp' l='941' u='r' c='_ZN12lldb_private6Symtab23FindSymbolAtFileAddressEm'/>
<use f='llvm/lldb/source/Symbol/Symtab.cpp' l='957' u='r' c='_ZN12lldb_private6Symtab31FindSymbolContainingFileAddressEm'/>
<use f='llvm/lldb/unittests/Utility/RangeMapTest.cpp' l='45' u='a' c='_ZL7EntryIsj'/>
<use f='llvm/lldb/unittests/Utility/RangeMapTest.cpp' l='98' u='r' c='_ZN31RangeDataVector_CustomSort_Test8TestBodyEv'/>
<use f='llvm/lldb/unittests/Utility/RangeMapTest.cpp' l='99' u='r' c='_ZN31RangeDataVector_CustomSort_Test8TestBodyEv'/>
<use f='llvm/lldb/unittests/Utility/RangeMapTest.cpp' l='100' u='r' c='_ZN31RangeDataVector_CustomSort_Test8TestBodyEv'/>
<use f='llvm/lldb/unittests/Utility/RangeMapTest.cpp' l='101' u='r' c='_ZN31RangeDataVector_CustomSort_Test8TestBodyEv'/>
<use f='llvm/lldb/unittests/Utility/RangeMapTest.cpp' l='124' u='r' c='_ZN31RangeDataVector_CustomSort_Test8TestBodyEv'/>
<use f='llvm/lldb/unittests/Utility/RangeMapTest.cpp' l='125' u='r' c='_ZN31RangeDataVector_CustomSort_Test8TestBodyEv'/>
<use f='llvm/lldb/unittests/Utility/RangeMapTest.cpp' l='126' u='r' c='_ZN31RangeDataVector_CustomSort_Test8TestBodyEv'/>
<use f='llvm/lldb/unittests/Utility/RangeMapTest.cpp' l='127' u='r' c='_ZN31RangeDataVector_CustomSort_Test8TestBodyEv'/>
