<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='44' c='_ZN4llvm9DWARFYAML17emitDebugRnglistsERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='45' c='_ZN4llvm9DWARFYAML17emitDebugLoclistsERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='47' c='_ZN4llvm9DWARFYAML21getDWARFEmitterByNameENS_9StringRefE'/>
<def f='llvm/llvm/include/llvm/ObjectYAML/DWARFYAML.h' l='210' ll='245'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFYAML.h' l='282'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFYAML.h' l='283' c='_ZN4llvm4yaml13MappingTraitsINS_9DWARFYAML4DataEE7mappingERNS0_2IOERS3_'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/ELFYAML.h' l='705'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/MachOYAML.h' l='134'/>
<size>672</size>
<mbr r='llvm::DWARFYAML::Data::IsLittleEndian' o='0' t='bool'/>
<mbr r='llvm::DWARFYAML::Data::Is64BitAddrSize' o='8' t='bool'/>
<mbr r='llvm::DWARFYAML::Data::DebugAbbrev' o='64' t='std::vector&lt;AbbrevTable&gt;'/>
<mbr r='llvm::DWARFYAML::Data::DebugStrings' o='256' t='Optional&lt;std::vector&lt;StringRef&gt; &gt;'/>
<mbr r='llvm::DWARFYAML::Data::DebugStrOffsets' o='512' t='Optional&lt;std::vector&lt;StringOffsetsTable&gt; &gt;'/>
<mbr r='llvm::DWARFYAML::Data::DebugAranges' o='768' t='Optional&lt;std::vector&lt;ARange&gt; &gt;'/>
<mbr r='llvm::DWARFYAML::Data::DebugRanges' o='1024' t='Optional&lt;std::vector&lt;Ranges&gt; &gt;'/>
<mbr r='llvm::DWARFYAML::Data::DebugAddr' o='1280' t='Optional&lt;std::vector&lt;AddrTableEntry&gt; &gt;'/>
<mbr r='llvm::DWARFYAML::Data::PubNames' o='1536' t='Optional&lt;llvm::DWARFYAML::PubSection&gt;'/>
<mbr r='llvm::DWARFYAML::Data::PubTypes' o='2048' t='Optional&lt;llvm::DWARFYAML::PubSection&gt;'/>
<mbr r='llvm::DWARFYAML::Data::GNUPubNames' o='2560' t='Optional&lt;llvm::DWARFYAML::PubSection&gt;'/>
<mbr r='llvm::DWARFYAML::Data::GNUPubTypes' o='3072' t='Optional&lt;llvm::DWARFYAML::PubSection&gt;'/>
<mbr r='llvm::DWARFYAML::Data::CompileUnits' o='3584' t='std::vector&lt;Unit&gt;'/>
<mbr r='llvm::DWARFYAML::Data::DebugLines' o='3776' t='std::vector&lt;LineTable&gt;'/>
<mbr r='llvm::DWARFYAML::Data::DebugRnglists' o='3968' t='Optional&lt;std::vector&lt;ListTable&lt;RnglistEntry&gt; &gt; &gt;'/>
<mbr r='llvm::DWARFYAML::Data::DebugLoclists' o='4224' t='Optional&lt;std::vector&lt;ListTable&lt;LoclistEntry&gt; &gt; &gt;'/>
<fun r='_ZNK4llvm9DWARFYAML4Data7isEmptyEv'/>
<fun r='_ZNK4llvm9DWARFYAML4Data23getNonEmptySectionNamesEv'/>
<fun r='_ZNK4llvm9DWARFYAML4Data22getAbbrevTableInfoByIDEm'/>
<fun r='_ZNK4llvm9DWARFYAML4Data28getAbbrevTableContentByIndexEm'/>
<mbr r='llvm::DWARFYAML::Data::AbbrevTableInfoMap' o='4480' t='std::unordered_map&lt;uint64_t, AbbrevTableInfo&gt;'/>
<mbr r='llvm::DWARFYAML::Data::AbbrevTableContents' o='4928' t='std::unordered_map&lt;uint64_t, std::string&gt;'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='87' c='_ZN4llvm9DWARFYAML12emitDebugStrERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='131' c='_ZN4llvm9DWARFYAML15emitDebugAbbrevERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='140' c='_ZN4llvm9DWARFYAML16emitDebugArangesERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='189' c='_ZN4llvm9DWARFYAML15emitDebugRangesERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='242' c='_ZN4llvm9DWARFYAML17emitDebugPubnamesERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='247' c='_ZN4llvm9DWARFYAML17emitDebugPubtypesERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='252' c='_ZN4llvm9DWARFYAML20emitDebugGNUPubnamesERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='258' c='_ZN4llvm9DWARFYAML20emitDebugGNUPubtypesERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='264' c='_ZL8writeDIERKN4llvm9DWARFYAML4DataEmmRKNS_5dwarf10FormParamsERKNS0_5EntryERNS_11raw_ostreamEb'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='406' c='_ZN4llvm9DWARFYAML13emitDebugInfoERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='569' c='_ZN4llvm9DWARFYAML13emitDebugLineERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='630' c='_ZN4llvm9DWARFYAML13emitDebugAddrERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='671' c='_ZN4llvm9DWARFYAML19emitDebugStrOffsetsERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='995' c='_ZN4llvm9DWARFYAML17emitDebugRnglistsERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='1001' c='_ZN4llvm9DWARFYAML17emitDebugLoclistsERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='1007' c='_ZN4llvm9DWARFYAML21getDWARFEmitterByNameENS_9StringRefE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='1011' c='_ZN4llvm9DWARFYAML21getDWARFEmitterByNameENS_9StringRefE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='1026' c='_ZN4llvm9DWARFYAML21getDWARFEmitterByNameENS_9StringRefE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='1035' c='_ZL20emitDebugSectionImplRKN4llvm9DWARFYAML4DataENS_9StringRefERNS_9StringMapISt10unique_ptrINS_12MemoryBufferESt14default_deleteIS7_EENS_15MallocAllocatorEEE'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFEmitter.cpp' l='1062' c='_ZN4llvm9DWARFYAML17emitDebugSectionsENS_9StringRefEbb'/>
<size>672</size>
<fun r='_ZNK4llvm9DWARFYAML4Data28getAbbrevTableContentByIndexEm'/>
<use f='llvm/llvm/lib/ObjectYAML/DWARFYAML.cpp' l='91' c='_ZN4llvm4yaml13MappingTraitsINS_9DWARFYAML4DataEE7mappingERNS0_2IOERS3_'/>
<size>672</size>
<fun r='_ZNK4llvm9DWARFYAML4Data7isEmptyEv'/>
<fun r='_ZNK4llvm9DWARFYAML4Data23getNonEmptySectionNamesEv'/>
<fun r='_ZNK4llvm9DWARFYAML4Data22getAbbrevTableInfoByIDEm'/>
<use f='llvm/llvm/lib/ObjectYAML/ELFEmitter.cpp' l='1026' c='_ZL15shouldEmitDWARFRN4llvm9DWARFYAML4DataENS_9StringRefE'/>
<use f='llvm/llvm/lib/ObjectYAML/ELFEmitter.cpp' l='1033' c='_Z9emitDWARFRNT_4ShdrEN4llvm9StringRefERKNS2_9DWARFYAML4DataERN12_GLOBAL__N_125ContiguousBlobAccumulatorE'/>
<size>672</size>
<use f='llvm/llvm/tools/obj2yaml/obj2yaml.h' l='45' c='_Z15dumpDebugAbbrevRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/obj2yaml.h' l='46' c='_Z13dumpDebugAddrRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/obj2yaml.h' l='48' c='_Z16dumpDebugARangesRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/obj2yaml.h' l='49' c='_Z20dumpDebugPubSectionsRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/obj2yaml.h' l='50' c='_Z13dumpDebugInfoRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/obj2yaml.h' l='51' c='_Z14dumpDebugLinesRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/obj2yaml.h' l='52' c='_Z15dumpDebugRangesRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/obj2yaml.h' l='54' c='_Z16dumpDebugStringsRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/dwarf2yaml.cpp' l='23' c='_Z15dumpDebugAbbrevRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/dwarf2yaml.cpp' l='50' c='_Z13dumpDebugAddrRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/dwarf2yaml.cpp' l='82' c='_Z16dumpDebugStringsRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/dwarf2yaml.cpp' l='98' c='_Z16dumpDebugARangesRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/dwarf2yaml.cpp' l='133' c='_Z15dumpDebugRangesRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/dwarf2yaml.cpp' l='196' c='_Z20dumpDebugPubSectionsRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/dwarf2yaml.cpp' l='211' c='_Z13dumpDebugInfoRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<use f='llvm/llvm/tools/obj2yaml/dwarf2yaml.cpp' l='344' c='_Z14dumpDebugLinesRN4llvm12DWARFContextERNS_9DWARFYAML4DataE'/>
<size>672</size>
<use f='llvm/llvm/tools/obj2yaml/elf2yaml.cpp' l='54' c='_ZN12_GLOBAL__N_19ELFDumper17dumpDWARFSectionsERSt6vectorISt10unique_ptrIN4llvm7ELFYAML5ChunkESt14default_deleteIS5_EESaIS8_EE'/>
<use f='llvm/llvm/tools/obj2yaml/elf2yaml.cpp' l='102' c='_ZN12_GLOBAL__N_19ELFDumper18shouldPrintSectionERKN4llvm7ELFYAML7SectionERKNT_4ShdrENS1_8OptionalINS1_9DWARFYAML4DataEEE'/>
<use f='llvm/llvm/tools/obj2yaml/elf2yaml.cpp' l='183' c='_ZN12_GLOBAL__N_19ELFDumper18shouldPrintSectionERKN4llvm7ELFYAML7SectionERKNT_4ShdrENS1_8OptionalINS1_9DWARFYAML4DataEEE'/>
<use f='llvm/llvm/tools/obj2yaml/elf2yaml.cpp' l='480' c='_ZN12_GLOBAL__N_19ELFDumper17dumpDWARFSectionsERSt6vectorISt10unique_ptrIN4llvm7ELFYAML5ChunkESt14default_deleteIS5_EESaIS8_EE'/>
<use f='llvm/llvm/tools/obj2yaml/elf2yaml.cpp' l='482' c='_ZN12_GLOBAL__N_19ELFDumper17dumpDWARFSectionsERSt6vectorISt10unique_ptrIN4llvm7ELFYAML5ChunkESt14default_deleteIS5_EESaIS8_EE'/>
<size>672</size>
<use f='llvm/llvm/tools/obj2yaml/macho2yaml.cpp' l='135' c='_ZL16dumpDebugSectionN4llvm9StringRefERNS_12DWARFContextERNS_9DWARFYAML4DataE'/>
<size>672</size>
<use f='llvm/llvm/unittests/ObjectYAML/DWARFYAMLTest.cpp' l='42' c='_ZN44DebugAddrSection_TestParseDebugAddrYAML_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/ObjectYAML/DWARFYAMLTest.cpp' l='91' c='_ZN40DebugPubSection_TestDebugPubSection_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/ObjectYAML/DWARFYAMLTest.cpp' l='125' c='_ZN45DebugPubSection_TestUnexpectedDescriptor_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/ObjectYAML/DWARFYAMLTest.cpp' l='157' c='_ZN47DebugGNUPubSection_TestDebugGNUPubSections_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/ObjectYAML/DWARFYAMLTest.cpp' l='194' c='_ZN45DebugGNUPubSection_TestMissingDescriptor_Test8TestBodyEv'/>
<size>672</size>
