<dec f='llvm/build/include/c++/v1/ios' l='266' type='const std::__1::ios_base::openmode'/>
<use f='llvm/build/include/c++/v1/ostream' l='981' c='_ZNSt3__113basic_ostream5seekpENT0_8pos_typeE'/>
<use f='llvm/build/include/c++/v1/ostream' l='994' c='_ZNSt3__113basic_ostream5seekpENT0_8off_typeENS_8ios_base7seekdirE'/>
<use f='llvm/build/include/c++/v1/sstream' l='224' u='r' c='_ZNSt3__115basic_stringbufC1Ev'/>
<use f='llvm/build/include/c++/v1/sstream' l='238' u='r' c='_ZNSt3__115basic_stringbufC1ERKNS_12basic_stringIT_T0_T1_EEj'/>
<use f='llvm/build/include/c++/v1/sstream' l='260' u='r' c='_ZNSt3__115basic_stringbuf7seekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/sstream' l='263' u='r' c='_ZNSt3__115basic_stringbuf7seekposENT0_8pos_typeEj'/>
<use f='llvm/build/include/c++/v1/sstream' l='447' u='r' c='_ZNKSt3__115basic_stringbuf3strEv'/>
<use f='llvm/build/include/c++/v1/sstream' l='471' u='r' c='_ZNSt3__115basic_stringbuf3strERKNS_12basic_stringIT_T0_T1_EE'/>
<use f='llvm/build/include/c++/v1/sstream' l='520' u='r' c='_ZNSt3__115basic_stringbuf9pbackfailENT0_8int_typeE'/>
<use f='llvm/build/include/c++/v1/sstream' l='540' u='r' c='_ZNSt3__115basic_stringbuf8overflowENT0_8int_typeE'/>
<use f='llvm/build/include/c++/v1/sstream' l='260' u='r' c='_ZNSt3__115basic_stringbuf7seekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/sstream' l='581' u='r' c='_ZNSt3__115basic_stringbuf7seekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/sstream' l='583' u='r' c='_ZNSt3__115basic_stringbuf7seekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/sstream' l='583' u='r' c='_ZNSt3__115basic_stringbuf7seekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/sstream' l='612' u='r' c='_ZNSt3__115basic_stringbuf7seekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/sstream' l='617' u='r' c='_ZNSt3__115basic_stringbuf7seekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/sstream' l='733' u='r' c='_ZNSt3__119basic_ostringstreamC1Ev'/>
<use f='llvm/build/include/c++/v1/sstream' l='738' u='r' c='_ZNSt3__119basic_ostringstreamC1Ej'/>
<use f='llvm/build/include/c++/v1/sstream' l='748' u='r' c='_ZNSt3__119basic_ostringstreamC1ERKNS_12basic_stringIT_T0_T1_EEj'/>
<use f='llvm/build/include/c++/v1/sstream' l='750' u='r' c='_ZNSt3__119basic_ostringstreamC1ERKNS_12basic_stringIT_T0_T1_EEj'/>
<use f='llvm/build/include/c++/v1/sstream' l='821' u='r' c='_ZNSt3__118basic_stringstreamC1Ev'/>
<use f='llvm/build/include/c++/v1/sstream' l='835' u='r' c='_ZNSt3__118basic_stringstreamC1ERKNS_12basic_stringIT_T0_T1_EEj'/>
<def f='llvm/libcxx/src/ios.cpp' l='105' type='const ios_base::openmode'/>
<use f='llvm/build/include/c++/v1/fstream' l='263' u='r' c='_ZNSt3__113basic_filebuf7seekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='265' u='r' c='_ZNSt3__113basic_filebuf7seekposENT0_8pos_typeEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='513' u='r' c='_ZNSt3__113basic_filebuf15__make_mdstringEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='514' u='r' c='_ZNSt3__113basic_filebuf15__make_mdstringEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='516' u='r' c='_ZNSt3__113basic_filebuf15__make_mdstringEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='521' u='r' c='_ZNSt3__113basic_filebuf15__make_mdstringEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='523' u='r' c='_ZNSt3__113basic_filebuf15__make_mdstringEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='525' u='r' c='_ZNSt3__113basic_filebuf15__make_mdstringEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='528' u='r' c='_ZNSt3__113basic_filebuf15__make_mdstringEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='529' u='r' c='_ZNSt3__113basic_filebuf15__make_mdstringEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='531' u='r' c='_ZNSt3__113basic_filebuf15__make_mdstringEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='536' u='r' c='_ZNSt3__113basic_filebuf15__make_mdstringEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='538' u='r' c='_ZNSt3__113basic_filebuf15__make_mdstringEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='540' u='r' c='_ZNSt3__113basic_filebuf15__make_mdstringEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='794' u='r' c='_ZNSt3__113basic_filebuf9pbackfailENT0_8int_typeE'/>
<use f='llvm/build/include/c++/v1/fstream' l='263' u='r' c='_ZNSt3__113basic_filebuf7seekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='265' u='r' c='_ZNSt3__113basic_filebuf7seekposENT0_8pos_typeEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='989' u='r' c='_ZNSt3__113basic_filebuf4syncEv'/>
<use f='llvm/build/include/c++/v1/fstream' l='1116' u='r' c='_ZNSt3__113basic_filebuf12__write_modeEv'/>
<use f='llvm/build/include/c++/v1/fstream' l='1129' u='r' c='_ZNSt3__113basic_filebuf12__write_modeEv'/>
<use f='llvm/build/include/c++/v1/fstream' l='1363' u='r' c='_ZNSt3__114basic_ofstreamC1EPKcj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1369' u='r' c='_ZNSt3__114basic_ofstreamC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1373' u='r' c='_ZNSt3__114basic_ofstreamC1ERKNS_4__fs10filesystem4pathEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1392' u='r' c='_ZNSt3__114basic_ofstream4openEPKcj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1396' u='r' c='_ZNSt3__114basic_ofstream4openERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1400' u='r' c='_ZNSt3__114basic_ofstream4openERKNS_4__fs10filesystem4pathEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1363' u='r' c='_ZNSt3__114basic_ofstreamC1EPKcj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1427' u='r' c='_ZNSt3__114basic_ofstreamC1EPKcj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1369' u='r' c='_ZNSt3__114basic_ofstreamC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1447' u='r' c='_ZNSt3__114basic_ofstreamC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1392' u='r' c='_ZNSt3__114basic_ofstream4openEPKcj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1513' u='r' c='_ZNSt3__114basic_ofstream4openEPKcj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1396' u='r' c='_ZNSt3__114basic_ofstream4openERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1535' u='r' c='_ZNSt3__114basic_ofstream4openERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1544' u='r' c='_ZNSt3__114basic_ofstream6__openEij'/>
<use f='llvm/build/include/c++/v1/fstream' l='1577' u='r' c='_ZNSt3__113basic_fstreamC1EPKcj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1583' u='r' c='_ZNSt3__113basic_fstreamC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1587' u='r' c='_ZNSt3__113basic_fstreamC1ERKNS_4__fs10filesystem4pathEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1607' u='r' c='_ZNSt3__113basic_fstream4openEPKcj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1611' u='r' c='_ZNSt3__113basic_fstream4openERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1615' u='r' c='_ZNSt3__113basic_fstream4openERKNS_4__fs10filesystem4pathEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1577' u='r' c='_ZNSt3__113basic_fstreamC1EPKcj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1583' u='r' c='_ZNSt3__113basic_fstreamC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1607' u='r' c='_ZNSt3__113basic_fstream4openEPKcj'/>
<use f='llvm/build/include/c++/v1/fstream' l='1611' u='r' c='_ZNSt3__113basic_fstream4openERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEj'/>
<use f='llvm/build/include/c++/v1/strstream' l='181' u='r' c='_ZNSt3__112strstreambuf7seekoffExNS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/strstream' l='183' u='r' c='_ZNSt3__112strstreambuf7seekposENS_4fposI11__mbstate_tEEj'/>
<use f='llvm/build/include/c++/v1/strstream' l='299' u='r' c='_ZNSt3__110ostrstreamC1EPcij'/>
<use f='llvm/build/include/c++/v1/strstream' l='359' u='r' c='_ZNSt3__19strstreamC1EPcij'/>
<use f='llvm/build/include/c++/v1/strstream' l='181' u='r' c='_ZNSt3__112strstreambuf7seekoffExNS_8ios_base7seekdirEj'/>
<use f='llvm/libcxx/src/strstream.cpp' l='237' u='r' c='_ZNSt3__112strstreambuf7seekoffExNS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/strstream' l='183' u='r' c='_ZNSt3__112strstreambuf7seekposENS_4fposI11__mbstate_tEEj'/>
<use f='llvm/libcxx/src/strstream.cpp' l='297' u='r' c='_ZNSt3__112strstreambuf7seekposENS_4fposI11__mbstate_tEEj'/>
