<dec f='llvm/clang/lib/CodeGen/CodeGenFunction.h' l='317' type='std::unique_ptr&lt;CGCoroData&gt;'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='443' u='m' c='_ZN12_GLOBAL__N_114CallCoroDelete4EmitERN5clang7CodeGen15CodeGenFunctionENS2_12EHScopeStack7Cleanup5FlagsE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='558' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoroutineBodyERKNS_17CoroutineBodyStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='596' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoroutineBodyERKNS_17CoroutineBodyStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='601' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoroutineBodyERKNS_17CoroutineBodyStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='632' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoroutineBodyERKNS_17CoroutineBodyStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='633' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoroutineBodyERKNS_17CoroutineBodyStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='635' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoroutineBodyERKNS_17CoroutineBodyStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='637' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoroutineBodyERKNS_17CoroutineBodyStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='639' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoroutineBodyERKNS_17CoroutineBodyStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='646' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoroutineBodyERKNS_17CoroutineBodyStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='649' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoroutineBodyERKNS_17CoroutineBodyStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='657' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoroutineBodyERKNS_17CoroutineBodyStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='674' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoroutineBodyERKNS_17CoroutineBodyStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='677' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoroutineBodyERKNS_17CoroutineBodyStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='705' u='m' c='_ZN5clang7CodeGen15CodeGenFunction22EmitCoroutineIntrinsicEPKNS_8CallExprEj'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='705' u='m' c='_ZN5clang7CodeGen15CodeGenFunction22EmitCoroutineIntrinsicEPKNS_8CallExprEj'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='706' u='m' c='_ZN5clang7CodeGen15CodeGenFunction22EmitCoroutineIntrinsicEPKNS_8CallExprEj'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='719' u='m' c='_ZN5clang7CodeGen15CodeGenFunction22EmitCoroutineIntrinsicEPKNS_8CallExprEj'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='719' u='m' c='_ZN5clang7CodeGen15CodeGenFunction22EmitCoroutineIntrinsicEPKNS_8CallExprEj'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='720' u='m' c='_ZN5clang7CodeGen15CodeGenFunction22EmitCoroutineIntrinsicEPKNS_8CallExprEj'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='748' u='m' c='_ZN5clang7CodeGen15CodeGenFunction22EmitCoroutineIntrinsicEPKNS_8CallExprEj'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='749' u='m' c='_ZN5clang7CodeGen15CodeGenFunction22EmitCoroutineIntrinsicEPKNS_8CallExprEj'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='754' u='m' c='_ZN5clang7CodeGen15CodeGenFunction22EmitCoroutineIntrinsicEPKNS_8CallExprEj'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='755' u='m' c='_ZN5clang7CodeGen15CodeGenFunction22EmitCoroutineIntrinsicEPKNS_8CallExprEj'/>
