<def f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_common.h' l='505' ll='507' type='const T * __sanitizer::InternalMmapVectorNoCtor::data() const'/>
<def f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_common.h' l='508' ll='510' type='T * __sanitizer::InternalMmapVectorNoCtor::data()'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_stoptheworld_linux_libcdep.cpp' l='301' u='c' c='__sanitizer::TracerThread'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_stoptheworld_linux_libcdep.cpp' l='570' u='c' c='__sanitizer::SuspendedThreadsListLinux::GetRegistersAndSP'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_stoptheworld_linux_libcdep.cpp' l='615' u='c' c='__sanitizer::SuspendedThreadsListLinux::GetRegistersAndSP'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_suppressions.cpp' l='38' u='c' c='__sanitizer::GetPathAssumingFileIsRelativeToExec'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_suppressions.cpp' l='39' u='c' c='__sanitizer::GetPathAssumingFileIsRelativeToExec'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_suppressions.cpp' l='40' u='c' c='__sanitizer::GetPathAssumingFileIsRelativeToExec'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_suppressions.cpp' l='41' u='c' c='__sanitizer::GetPathAssumingFileIsRelativeToExec'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_suppressions.cpp' l='73' u='c' c='__sanitizer::SuppressionContext::ParseFromFile'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_report.cpp' l='39' u='c' c='__sanitizer::ReportErrorSummary'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_report.cpp' l='100' u='c' c='__sanitizer::ReportMmapWriteExec'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_report.cpp' l='163' u='c' c='__sanitizer::MaybeDumpInstructionBytes'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_report.cpp' l='182' u='c' c='__sanitizer::ReportStackOverflowImpl'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_report.cpp' l='221' u='c' c='__sanitizer::ReportDeadlySignalImpl'/>
<use f='llvm/compiler-rt/lib/stats/stats.cpp' l='45' u='c' c='_ZN12_GLOBAL__N_113OpenStatsFileEPKc'/>
<use f='llvm/compiler-rt/lib/stats/stats.cpp' l='48' u='c' c='_ZN12_GLOBAL__N_113OpenStatsFileEPKc'/>
<use f='llvm/compiler-rt/lib/stats/stats.cpp' l='50' u='c' c='_ZN12_GLOBAL__N_113OpenStatsFileEPKc'/>
<use f='llvm/compiler-rt/lib/tsan/rtl/tsan_platform_linux.cpp' l='184' u='c' c='__tsan::MapRodata'/>
<use f='llvm/compiler-rt/lib/tsan/rtl/tsan_platform_linux.cpp' l='184' u='c' c='__tsan::MapRodata'/>
<use f='llvm/compiler-rt/lib/tsan/rtl/tsan_platform_linux.cpp' l='186' u='c' c='__tsan::MapRodata'/>
<use f='llvm/compiler-rt/lib/tsan/rtl/tsan_report.cpp' l='135' u='c' c='__tsan::PrintStack'/>
<use f='llvm/compiler-rt/lib/tsan/rtl/tsan_rtl.cpp' l='143' u='c' c='__tsan::MemoryProfiler'/>
<use f='llvm/compiler-rt/lib/tsan/rtl/tsan_rtl.cpp' l='144' u='c' c='__tsan::MemoryProfiler'/>
<use f='llvm/compiler-rt/lib/tsan/rtl/tsan_rtl.cpp' l='144' u='c' c='__tsan::MemoryProfiler'/>
<use f='llvm/compiler-rt/lib/tsan/rtl/tsan_rtl.cpp' l='165' u='c' c='__tsan::BackgroundThread'/>
<use f='llvm/compiler-rt/lib/ubsan/ubsan_diag.cpp' l='332' u='c' c='_ZL18PrintMemorySnippetRKN12_GLOBAL__N_19DecoratorEmPN7__ubsan5RangeEjPKNS3_4Diag3ArgE'/>
<use f='llvm/compiler-rt/lib/ubsan/ubsan_diag.cpp' l='376' u='c' c='__ubsan::Diag::~Diag'/>
<use f='llvm/compiler-rt/lib/ubsan/ubsan_monitor.cpp' l='26' u='c' c='__ubsan::UndefinedBehaviorReport::UndefinedBehaviorReport'/>
<use f='llvm/compiler-rt/lib/ubsan/ubsan_monitor.cpp' l='55' u='c' c='__ubsan::__ubsan_get_current_report_data'/>
<use f='llvm/compiler-rt/lib/ubsan/ubsan_monitor.cpp' l='57' u='c' c='__ubsan::__ubsan_get_current_report_data'/>
<use f='llvm/compiler-rt/lib/ubsan/ubsan_monitor.cpp' l='60' u='c' c='__ubsan::__ubsan_get_current_report_data'/>
