<dec f='llvm/polly/lib/External/isl/include/isl/isl-noexceptions.h' l='151' type='3'/>
<use f='llvm/polly/lib/Transform/MaximalStaticExpansion.cpp' l='369' u='r' c='_ZN12_GLOBAL__N_121MaximalStaticExpander12expandAccessERN5polly4ScopEPNS1_12MemoryAccessE'/>
<use f='llvm/polly/lib/Transform/MaximalStaticExpansion.cpp' l='374' u='r' c='_ZN12_GLOBAL__N_121MaximalStaticExpander12expandAccessERN5polly4ScopEPNS1_12MemoryAccessE'/>
<use f='llvm/polly/lib/Transform/MaximalStaticExpansion.cpp' l='403' u='r' c='_ZN12_GLOBAL__N_121MaximalStaticExpander12expandAccessERN5polly4ScopEPNS1_12MemoryAccessE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='314' u='r' c='_ZL17getIsolateOptionsN3isl12noexceptions3setEj'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='349' u='r' c='_ZL27getUnrollIsolatedSetOptionsN3isl12noexceptions3ctxE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='566' u='r' c='_Z17permuteDimensionsN3isl12noexceptions3mapENS0_3dimEjj'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='600' u='r' c='_ZL18isMatMulOperandAccN3isl12noexceptions3setENS0_3mapERiS3_'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='614' u='r' c='_ZL18isMatMulOperandAccN3isl12noexceptions3setENS0_3mapERiS3_'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='615' u='r' c='_ZL18isMatMulOperandAccN3isl12noexceptions3setENS0_3mapERiS3_'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='688' u='r' c='_ZL23containsOnlyMatrMultAccN3isl12noexceptions3mapERN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='693' u='r' c='_ZL23containsOnlyMatrMultAccN3isl12noexceptions3mapERN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='695' u='r' c='_ZL23containsOnlyMatrMultAccN3isl12noexceptions3mapERN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='697' u='r' c='_ZL23containsOnlyMatrMultAccN3isl12noexceptions3mapERN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1048' u='r' c='_Z15getMatMulAccRelN3isl12noexceptions3mapEjj'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1049' u='r' c='_Z15getMatMulAccRelN3isl12noexceptions3mapEjj'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1050' u='r' c='_Z15getMatMulAccRelN3isl12noexceptions3mapEjj'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1112' u='r' c='_ZL32optimizeDataLayoutMatrMulPatternN3isl12noexceptions13schedule_nodeENS0_3mapE19MicroKernelParamsTy19MacroKernelParamsTyRN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1115' u='r' c='_ZL32optimizeDataLayoutMatrMulPatternN3isl12noexceptions13schedule_nodeENS0_3mapE19MicroKernelParamsTy19MacroKernelParamsTyRN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1116' u='r' c='_ZL32optimizeDataLayoutMatrMulPatternN3isl12noexceptions13schedule_nodeENS0_3mapE19MicroKernelParamsTy19MacroKernelParamsTyRN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1118' u='r' c='_ZL32optimizeDataLayoutMatrMulPatternN3isl12noexceptions13schedule_nodeENS0_3mapE19MicroKernelParamsTy19MacroKernelParamsTyRN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1126' u='r' c='_ZL32optimizeDataLayoutMatrMulPatternN3isl12noexceptions13schedule_nodeENS0_3mapE19MicroKernelParamsTy19MacroKernelParamsTyRN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1128' u='r' c='_ZL32optimizeDataLayoutMatrMulPatternN3isl12noexceptions13schedule_nodeENS0_3mapE19MicroKernelParamsTy19MacroKernelParamsTyRN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1140' u='r' c='_ZL32optimizeDataLayoutMatrMulPatternN3isl12noexceptions13schedule_nodeENS0_3mapE19MicroKernelParamsTy19MacroKernelParamsTyRN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1143' u='r' c='_ZL32optimizeDataLayoutMatrMulPatternN3isl12noexceptions13schedule_nodeENS0_3mapE19MicroKernelParamsTy19MacroKernelParamsTyRN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1144' u='r' c='_ZL32optimizeDataLayoutMatrMulPatternN3isl12noexceptions13schedule_nodeENS0_3mapE19MicroKernelParamsTy19MacroKernelParamsTyRN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1146' u='r' c='_ZL32optimizeDataLayoutMatrMulPatternN3isl12noexceptions13schedule_nodeENS0_3mapE19MicroKernelParamsTy19MacroKernelParamsTyRN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1152' u='r' c='_ZL32optimizeDataLayoutMatrMulPatternN3isl12noexceptions13schedule_nodeENS0_3mapE19MicroKernelParamsTy19MacroKernelParamsTyRN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1154' u='r' c='_ZL32optimizeDataLayoutMatrMulPatternN3isl12noexceptions13schedule_nodeENS0_3mapE19MicroKernelParamsTy19MacroKernelParamsTyRN5polly12MatMulInfoTyE'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1178' u='r' c='_Z33getInductionVariablesSubstitutionN3isl12noexceptions13schedule_nodeE19MicroKernelParamsTy19MacroKernelParamsTy'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1179' u='r' c='_Z33getInductionVariablesSubstitutionN3isl12noexceptions13schedule_nodeE19MicroKernelParamsTy19MacroKernelParamsTy'/>
<use f='llvm/polly/lib/Transform/ScheduleOptimizer.cpp' l='1180' u='r' c='_Z33getInductionVariablesSubstitutionN3isl12noexceptions13schedule_nodeE19MicroKernelParamsTy19MacroKernelParamsTy'/>
<use f='llvm/polly/lib/Transform/Simplify.cpp' l='309' u='r' c='_ZN5polly15SimplifyVisitor14coalesceWritesEv'/>
<use f='llvm/polly/lib/Transform/Simplify.cpp' l='352' u='r' c='_ZN5polly15SimplifyVisitor14coalesceWritesEv'/>
<use f='llvm/polly/lib/Transform/Simplify.cpp' l='362' u='r' c='_ZN5polly15SimplifyVisitor14coalesceWritesEv'/>
<use f='llvm/polly/lib/Transform/ZoneAlgo.cpp' l='693' u='r' c='_ZN5polly13ZoneAlgorithm14getDefToTargetEPNS_8ScopStmtES2_'/>
<use f='llvm/polly/lib/Transform/ZoneAlgo.cpp' l='862' u='r' c='_ZL16normalizeValInstN3isl12noexceptions9union_mapERKN4llvm8DenseSetIPNS2_7PHINodeENS2_12DenseMapInfoIS5_EEEES1_'/>
<use f='llvm/polly/lib/Transform/ZoneAlgo.cpp' l='934' u='r' c='_ZN5polly13ZoneAlgorithm12isNormalizedEN3isl12noexceptions3mapE'/>
<use f='llvm/polly/unittests/DeLICM/DeLICMTest.cpp' l='54' u='r' c='_ZN12_GLOBAL__N_116completeLifetimeEN3isl12noexceptions9union_setENS1_9union_mapERS2_RS3_S4_'/>
<use f='llvm/polly/unittests/Isl/IslTest.cpp' l='393' u='r' c='_ZN12_GLOBAL__N_116Isl_Foreach_Test8TestBodyEv'/>
<use f='llvm/polly/unittests/Isl/IslTest.cpp' l='394' u='r' c='_ZN12_GLOBAL__N_116Isl_Foreach_Test8TestBodyEv'/>
<use f='llvm/polly/unittests/Isl/IslTest.cpp' l='743' u='r' c='_ZN12_GLOBAL__N_122ISLTools_shiftDim_Test8TestBodyEv'/>
<use f='llvm/polly/unittests/Isl/IslTest.cpp' l='745' u='r' c='_ZN12_GLOBAL__N_122ISLTools_shiftDim_Test8TestBodyEv'/>
<use f='llvm/polly/unittests/Isl/IslTest.cpp' l='1042' u='r' c='_ZN12_GLOBAL__N_135DeLICM_convertZoneToTimepoints_Test8TestBodyEv'/>
<use f='llvm/polly/unittests/Isl/IslTest.cpp' l='1044' u='r' c='_ZN12_GLOBAL__N_135DeLICM_convertZoneToTimepoints_Test8TestBodyEv'/>
<use f='llvm/polly/unittests/Isl/IslTest.cpp' l='1047' u='r' c='_ZN12_GLOBAL__N_135DeLICM_convertZoneToTimepoints_Test8TestBodyEv'/>
<use f='llvm/polly/unittests/Isl/IslTest.cpp' l='1050' u='r' c='_ZN12_GLOBAL__N_135DeLICM_convertZoneToTimepoints_Test8TestBodyEv'/>
