<dec f='ffmpeg/libavcodec/packet.h' l='307' type='uint8_t *'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='621' u='r' c='av_packet_copy_props'/>
<use f='ffmpeg/libavcodec/bethsoftvideo.c' l='88' u='r' c='bethsoftvid_decode_frame'/>
<use f='ffmpeg/libavcodec/options.c' l='225' u='a' c='copy_context_reset'/>
<use f='ffmpeg/libavcodec/utils.c' l='1036' u='r' c='ff_add_cpb_side_data'/>
<use f='ffmpeg/libavcodec/utils.c' l='1052' u='w' c='ff_add_cpb_side_data'/>
<use f='ffmpeg/libavformat/dump.c' l='165' u='r' c='dump_paramchange'/>
<use f='ffmpeg/libavformat/dump.c' l='247' u='r' c='dump_replaygain'/>
<use f='ffmpeg/libavformat/dump.c' l='264' u='r' c='dump_stereo3d'/>
<use f='ffmpeg/libavformat/dump.c' l='274' u='r' c='dump_audioservicetype'/>
<use f='ffmpeg/libavformat/dump.c' l='317' u='r' c='dump_cpb'/>
<use f='ffmpeg/libavformat/dump.c' l='341' u='r' c='dump_mastering_display_metadata'/>
<use f='ffmpeg/libavformat/dump.c' l='360' u='r' c='dump_content_light_metadata'/>
<use f='ffmpeg/libavformat/dump.c' l='369' u='r' c='dump_spherical'/>
<use f='ffmpeg/libavformat/dump.c' l='399' u='r' c='dump_dovi_conf'/>
<use f='ffmpeg/libavformat/dump.c' l='413' u='r' c='dump_s12m_timecode'/>
<use f='ffmpeg/libavformat/dump.c' l='458' u='r' c='dump_sidedata'/>
<use f='ffmpeg/libavformat/dump.c' l='470' u='r' c='dump_sidedata'/>
<use f='ffmpeg/libavformat/dump.c' l='470' u='r' c='dump_sidedata'/>
<use f='ffmpeg/libavformat/framecrcenc.c' l='74' u='r' c='framecrc_write_packet'/>
<use f='ffmpeg/libavformat/hashenc.c' l='307' u='r' c='framehash_write_packet'/>
<use f='ffmpeg/libavformat/hashenc.c' l='311' u='r' c='framehash_write_packet'/>
<use f='ffmpeg/libavformat/hls.c' l='1789' u='r' c='set_stream_info_from_input_stream'/>
<use f='ffmpeg/libavformat/nutenc.c' l='844' u='r' c='write_sm_data'/>
<use f='ffmpeg/libavformat/utils.c' l='1711' u='r' c='read_frame_internal'/>
<use f='ffmpeg/libavformat/utils.c' l='3579' u='r' c='extract_extradata'/>
<use f='ffmpeg/libavformat/utils.c' l='3581' u='w' c='extract_extradata'/>
<use f='ffmpeg/libavformat/utils.c' l='3602' u='r' c='add_coded_side_data'/>
<use f='ffmpeg/libavformat/utils.c' l='4342' u='r' c='ff_stream_encode_params_copy'/>
<use f='ffmpeg/libavformat/utils.c' l='4355' u='r' c='ff_stream_encode_params_copy'/>
<use f='ffmpeg/libavformat/utils.c' l='4361' u='w' c='ff_stream_encode_params_copy'/>
<use f='ffmpeg/libavformat/utils.c' l='4389' u='a' c='free_stream'/>
<use f='ffmpeg/libavformat/utils.c' l='5517' u='r' c='av_stream_get_side_data'/>
<use f='ffmpeg/libavformat/utils.c' l='5535' u='a' c='av_stream_add_side_data'/>
<use f='ffmpeg/libavformat/utils.c' l='5536' u='w' c='av_stream_add_side_data'/>
<use f='ffmpeg/libavformat/utils.c' l='5555' u='w' c='av_stream_add_side_data'/>
