<dec f='ffmpeg/libavutil/buffer.h' l='92' type='uint8_t *'/>
<use f='ffmpeg/libavcodec/cbs.c' l='941' u='r' c='cbs_clone_unit_content'/>
<use f='ffmpeg/libavcodec/cbs.c' l='941' u='r' c='cbs_clone_unit_content'/>
<use f='ffmpeg/libavcodec/cbs.c' l='985' u='r' c='ff_cbs_make_unit_refcounted'/>
<use f='ffmpeg/libavcodec/cbs.c' l='1007' u='r' c='ff_cbs_make_unit_refcounted'/>
<use f='ffmpeg/libavcodec/cbs.c' l='1056' u='r' c='ff_cbs_make_unit_writable'/>
<use f='ffmpeg/libavcodec/cbs_av1_syntax_template.c' l='1763' u='r' c='cbs_av1_read_frame_header_obu'/>
<use f='ffmpeg/libavcodec/cbs_av1_syntax_template.c' l='1952' u='r' c='cbs_av1_read_metadata_itut_t35'/>
<use f='ffmpeg/libavcodec/cbs_av1_syntax_template.c' l='2046' u='r' c='cbs_av1_read_padding_obu'/>
<use f='ffmpeg/libavcodec/cbs_av1_syntax_template.c' l='1763' u='r' c='cbs_av1_write_frame_header_obu'/>
<use f='ffmpeg/libavcodec/cbs_av1.c' l='1233' u='r' c='cbs_av1_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_sei_syntax_template.c' l='62' macro='1' u='r' c='cbs_sei_read_user_data_registered'/>
<use f='ffmpeg/libavcodec/cbs_sei_syntax_template.c' l='89' macro='1' u='r' c='cbs_sei_read_user_data_unregistered'/>
<use f='ffmpeg/libavcodec/cbs_sei_syntax_template.c' l='196' macro='1' u='r' c='cbs_sei_read_message'/>
<use f='ffmpeg/libavcodec/cbs_sei_syntax_template.c' l='220' macro='1' u='r' c='cbs_sei_read_message'/>
<use f='ffmpeg/libavcodec/cbs_h264_syntax_template.c' l='457' macro='1' u='r' c='cbs_h264_read_pps'/>
<use f='ffmpeg/libavcodec/cbs_h265_syntax_template.c' l='75' macro='1' u='r' c='cbs_h265_read_extension_data'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='687' u='r' c='cbs_h264_replace_sps'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='687' u='r' c='cbs_h264_replace_pps'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='687' u='r' c='cbs_h265_replace_vps'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='687' u='r' c='cbs_h265_replace_sps'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='687' u='r' c='cbs_h265_replace_pps'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2_syntax_template.c' l='77' u='r' c='cbs_mpeg2_read_user_data'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2_syntax_template.c' l='195' u='r' c='cbs_mpeg2_read_extra_information'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2.c' l='371' u='r' c='cbs_mpeg2_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_sei.c' l='69' u='r' c='ff_cbs_sei_alloc_message_payload'/>
<use f='ffmpeg/libavcodec/cbs_vp9.c' l='604' u='r' c='cbs_vp9_assemble_fragment'/>
<use f='ffmpeg/libavcodec/decode.c' l='562' u='r' c='decode_receive_frame_internal'/>
<use f='ffmpeg/libavcodec/decode.c' l='1116' u='r' c='avcodec_default_get_format'/>
<use f='ffmpeg/libavcodec/decode.c' l='1186' u='r' c='ff_decode_get_hw_frames_ctx'/>
<use f='ffmpeg/libavcodec/decode.c' l='1201' u='r' c='ff_decode_get_hw_frames_ctx'/>
<use f='ffmpeg/libavcodec/decode.c' l='1247' u='r' c='avcodec_get_hw_frames_parameters'/>
<use f='ffmpeg/libavcodec/decode.c' l='1399' u='r' c='ff_get_format'/>
<use f='ffmpeg/libavcodec/decode.c' l='1410' u='r' c='ff_get_format'/>
<use f='ffmpeg/libavcodec/decode.c' l='1486' u='r' c='update_frame_pool'/>
<use f='ffmpeg/libavcodec/decode.c' l='1508' u='r' c='update_frame_pool'/>
<use f='ffmpeg/libavcodec/decode.c' l='1596' u='r' c='audio_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1621' u='r' c='audio_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1627' u='r' c='audio_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1641' u='r' c='video_get_buffer'/>
<use f='ffmpeg/libavcodec/decode.c' l='1667' u='r' c='video_get_buffer'/>
<use f='ffmpeg/libavcodec/encode.c' l='76' u='r' c='avcodec_default_get_encode_buffer'/>
<use f='ffmpeg/libavcodec/encode.c' l='663' u='r' c='ff_encode_preinit'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='960' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/error_resilience.c' l='961' u='r' c='ff_er_frame_end'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='98' u='r' c='extract_extradata_av1'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='112' u='r' c='extract_extradata_av1'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='127' u='r' c='extract_extradata_av1'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='192' u='r' c='extract_extradata_h2645'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='206' u='r' c='extract_extradata_h2645'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='223' u='r' c='extract_extradata_h2645'/>
<use f='ffmpeg/libavcodec/h264_mb.c' l='68' u='r' c='get_lowest_part_y'/>
<use f='ffmpeg/libavcodec/h264_mb.c' l='68' u='r' c='get_lowest_part_y'/>
<use f='ffmpeg/libavcodec/h264_mb.c' l='81' u='r' c='get_lowest_part_y'/>
<use f='ffmpeg/libavcodec/h264_mb.c' l='81' u='r' c='get_lowest_part_y'/>
<use f='ffmpeg/libavcodec/h264_parser.c' l='368' u='r' c='parse_nal_units'/>
<use f='ffmpeg/libavcodec/h264_picture.c' l='107' u='r' c='ff_h264_ref_picture'/>
<use f='ffmpeg/libavcodec/h264_ps.c' l='346' u='r' c='ff_h264_decode_seq_parameter_set'/>
<use f='ffmpeg/libavcodec/h264_ps.c' l='631' u='r' c='ff_h264_decode_seq_parameter_set'/>
<use f='ffmpeg/libavcodec/h264_ps.c' l='631' u='r' c='ff_h264_decode_seq_parameter_set'/>
<use f='ffmpeg/libavcodec/h264_ps.c' l='796' u='r' c='ff_h264_decode_picture_parameter_set'/>
<use f='ffmpeg/libavcodec/h264_refs.c' l='811' u='r' c='ff_h264_execute_ref_pic_marking'/>
<use f='ffmpeg/libavcodec/h264_sei.c' l='262' u='r' c='decode_unregistered_user_data'/>
<use f='ffmpeg/libavcodec/h264_sei.c' l='311' u='r' c='decode_buffering_period'/>
<use f='ffmpeg/libavcodec/h264_slice.c' l='206' u='r' c='alloc_picture'/>
<use f='ffmpeg/libavcodec/h264_slice.c' l='233' u='r' c='alloc_picture'/>
<use f='ffmpeg/libavcodec/h264_slice.c' l='234' u='r' c='alloc_picture'/>
<use f='ffmpeg/libavcodec/h264_slice.c' l='242' u='r' c='alloc_picture'/>
<use f='ffmpeg/libavcodec/h264_slice.c' l='243' u='r' c='alloc_picture'/>
<use f='ffmpeg/libavcodec/h264_slice.c' l='249' u='r' c='alloc_picture'/>
<use f='ffmpeg/libavcodec/h264_slice.c' l='343' u='r' c='ff_h264_update_thread_context'/>
<use f='ffmpeg/libavcodec/h264_slice.c' l='1030' u='r' c='h264_init_ps'/>
<use f='ffmpeg/libavcodec/h264_slice.c' l='1791' u='r' c='h264_slice_header_parse'/>
<use f='ffmpeg/libavcodec/h264_slice.c' l='2170' u='r' c='ff_h264_queue_decode_slice'/>
<use f='ffmpeg/libavcodec/hevc_parser.c' l='81' u='r' c='hevc_parse_slice_header'/>
<use f='ffmpeg/libavcodec/hevc_parser.c' l='87' u='r' c='hevc_parse_slice_header'/>
<use f='ffmpeg/libavcodec/hevc_parser.c' l='88' u='r' c='hevc_parse_slice_header'/>
<use f='ffmpeg/libavcodec/hevc_parser.c' l='89' u='r' c='hevc_parse_slice_header'/>
<use f='ffmpeg/libavcodec/hevc_ps.c' l='83' u='r' c='remove_pps'/>
<use f='ffmpeg/libavcodec/hevc_ps.c' l='92' u='r' c='remove_sps'/>
<use f='ffmpeg/libavcodec/hevc_ps.c' l='97' u='r' c='remove_sps'/>
<use f='ffmpeg/libavcodec/hevc_ps.c' l='100' u='r' c='remove_sps'/>
<use f='ffmpeg/libavcodec/hevc_ps.c' l='109' u='r' c='remove_vps'/>
<use f='ffmpeg/libavcodec/hevc_ps.c' l='113' u='r' c='remove_vps'/>
<use f='ffmpeg/libavcodec/hevc_ps.c' l='469' u='r' c='ff_hevc_decode_nal_vps'/>
<use f='ffmpeg/libavcodec/hevc_ps.c' l='574' u='r' c='ff_hevc_decode_nal_vps'/>
<use f='ffmpeg/libavcodec/hevc_ps.c' l='574' u='r' c='ff_hevc_decode_nal_vps'/>
<use f='ffmpeg/libavcodec/hevc_ps.c' l='1261' u='r' c='ff_hevc_decode_nal_sps'/>
<use f='ffmpeg/libavcodec/hevc_ps.c' l='1298' u='r' c='ff_hevc_decode_nal_sps'/>
<use f='ffmpeg/libavcodec/hevc_ps.c' l='1298' u='r' c='ff_hevc_decode_nal_sps'/>
<use f='ffmpeg/libavcodec/hevc_ps.c' l='1562' u='r' c='ff_hevc_decode_nal_pps'/>
<use f='ffmpeg/libavcodec/hevc_refs.c' l='102' u='r' c='alloc_frame'/>
<use f='ffmpeg/libavcodec/hevc_refs.c' l='107' u='r' c='alloc_frame'/>
<use f='ffmpeg/libavcodec/hevc_refs.c' l='110' u='r' c='alloc_frame'/>
<use f='ffmpeg/libavcodec/hevc_refs.c' l='122' u='r' c='alloc_frame'/>
<use f='ffmpeg/libavcodec/hevc_refs.c' l='284' u='r' c='init_slice_rpl'/>
<use f='ffmpeg/libavcodec/hevc_refs.c' l='398' u='r' c='generate_missing_ref'/>
<use f='ffmpeg/libavcodec/hevc_sei.c' l='138' u='r' c='decode_nal_sei_pic_timing'/>
<use f='ffmpeg/libavcodec/hevc_sei.c' l='202' u='r' c='decode_nal_sei_user_data_unregistered'/>
<use f='ffmpeg/libavcodec/hevc_sei.c' l='203' u='r' c='decode_nal_sei_user_data_unregistered'/>
<use f='ffmpeg/libavcodec/hevcdec.c' l='321' u='r' c='export_stream_params'/>
<use f='ffmpeg/libavcodec/hevcdec.c' l='525' u='r' c='set_sps'/>
<use f='ffmpeg/libavcodec/hevcdec.c' l='568' u='r' c='hls_slice_header'/>
<use f='ffmpeg/libavcodec/hevcdec.c' l='572' u='r' c='hls_slice_header'/>
<use f='ffmpeg/libavcodec/hevcdec.c' l='576' u='r' c='hls_slice_header'/>
<use f='ffmpeg/libavcodec/hevcdec.c' l='577' u='r' c='hls_slice_header'/>
<use f='ffmpeg/libavcodec/hevcdec.c' l='3288' u='r' c='hevc_decode_extradata'/>
<use f='ffmpeg/libavcodec/hevcdec.c' l='3396' u='r' c='hevc_ref_frame'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='2248' u='r' c='mpeg_decode_a53_cc'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='2272' u='r' c='mpeg_decode_a53_cc'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='2274' u='r' c='mpeg_decode_a53_cc'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='2342' u='r' c='mpeg_decode_a53_cc'/>
<use f='ffmpeg/libavcodec/mpeg4_unpack_bframes_bsf.c' l='83' u='w' c='mpeg4_unpack_bframes_filter'/>
<use f='ffmpeg/libavcodec/mpeg4_unpack_bframes_bsf.c' l='96' u='w' c='mpeg4_unpack_bframes_filter'/>
<use f='ffmpeg/libavcodec/mpeg4_unpack_bframes_bsf.c' l='101' u='r' c='mpeg4_unpack_bframes_filter'/>
<use f='ffmpeg/libavcodec/mpegpicture.c' l='150' u='r' c='alloc_frame_buffer'/>
<use f='ffmpeg/libavcodec/mpegpicture.c' l='268' u='r' c='ff_alloc_picture'/>
<use f='ffmpeg/libavcodec/mpegpicture.c' l='269' u='r' c='ff_alloc_picture'/>
<use f='ffmpeg/libavcodec/mpegpicture.c' l='270' u='r' c='ff_alloc_picture'/>
<use f='ffmpeg/libavcodec/mpegpicture.c' l='273' u='r' c='ff_alloc_picture'/>
<use f='ffmpeg/libavcodec/mpegpicture.c' l='274' u='r' c='ff_alloc_picture'/>
<use f='ffmpeg/libavcodec/mpegpicture.c' l='275' u='r' c='ff_alloc_picture'/>
<use f='ffmpeg/libavcodec/mpegpicture.c' l='279' u='r' c='ff_alloc_picture'/>
<use f='ffmpeg/libavcodec/mpegpicture.c' l='280' u='r' c='ff_alloc_picture'/>
<use f='ffmpeg/libavcodec/mpegpicture.c' l='378' u='r' c='ff_mpeg_ref_picture'/>
<use f='ffmpeg/libavcodec/pthread_frame.c' l='306' u='r' c='update_context_from_thread'/>
<use f='ffmpeg/libavcodec/pthread_frame.c' l='306' u='r' c='update_context_from_thread'/>
<use f='ffmpeg/libavcodec/pthread_frame.c' l='593' u='r' c='ff_thread_report_progress'/>
<use f='ffmpeg/libavcodec/pthread_frame.c' l='616' u='r' c='ff_thread_await_progress'/>
<use f='ffmpeg/libavcodec/pthread_frame.c' l='1026' u='r' c='thread_get_buffer_internal'/>
<use f='ffmpeg/libavcodec/rawdec.c' l='102' u='r' c='raw_init_decoder'/>
<use f='ffmpeg/libavcodec/rawdec.c' l='105' u='r' c='raw_init_decoder'/>
<use f='ffmpeg/libavcodec/rawdec.c' l='107' u='r' c='raw_init_decoder'/>
<use f='ffmpeg/libavcodec/rawdec.c' l='264' u='r' c='raw_decode'/>
<use f='ffmpeg/libavcodec/rawdec.c' l='323' u='r' c='raw_decode'/>
<use f='ffmpeg/libavcodec/rawdec.c' l='347' u='r' c='raw_decode'/>
<use f='ffmpeg/libavcodec/rawdec.c' l='348' u='r' c='raw_decode'/>
<use f='ffmpeg/libavcodec/rawdec.c' l='393' u='r' c='raw_decode'/>
<use f='ffmpeg/libavcodec/rawdec.c' l='401' u='r' c='raw_decode'/>
<use f='ffmpeg/libavcodec/rawdec.c' l='435' u='r' c='raw_decode'/>
<use f='ffmpeg/libavcodec/sp5xdec.c' l='47' u='r' c='ff_sp5x_process_packet'/>
<use f='ffmpeg/libavcodec/v4l2_buffers.c' l='312' u='r' c='v4l2_buffer_buf_to_swframe'/>
<use f='ffmpeg/libavcodec/v4l2_buffers.c' l='322' u='r' c='v4l2_buffer_buf_to_swframe'/>
<use f='ffmpeg/libavcodec/v4l2_buffers.c' l='330' u='r' c='v4l2_buffer_buf_to_swframe'/>
<use f='ffmpeg/libavcodec/v4l2_buffers.c' l='398' u='r' c='v4l2_buffer_swframe_to_buf'/>
<use f='ffmpeg/libavcodec/v4l2_buffers.c' l='463' u='r' c='ff_v4l2_buffer_buf_to_avpkt'/>
<use f='ffmpeg/libavcodec/vp8.c' l='85' u='r' c='vp8_alloc_frame'/>
<use f='ffmpeg/libavcodec/vp8.c' l='122' u='r' c='vp8_ref_frame'/>
<use f='ffmpeg/libavcodec/vp8.c' l='2303' u='r' c='vp78_decode_mv_mb_modes'/>
<use f='ffmpeg/libavcodec/vp8.c' l='2305' u='r' c='vp78_decode_mv_mb_modes'/>
<use f='ffmpeg/libavcodec/vp8.c' l='2434' u='r' c='decode_mb_row_no_filter'/>
<use f='ffmpeg/libavcodec/vp8.c' l='2436' u='r' c='decode_mb_row_no_filter'/>
<use f='ffmpeg/libavcodec/vp9.c' l='136' u='r' c='vp9_frame_alloc'/>
<use f='ffmpeg/libavcodec/vp9.c' l='138' u='r' c='vp9_frame_alloc'/>
<use f='ffmpeg/libavcodec/vp9.c' l='139' u='r' c='vp9_frame_alloc'/>
<use f='ffmpeg/libavcodec/vp9.c' l='148' u='r' c='vp9_frame_alloc'/>
<use f='ffmpeg/libavcodec/vp9.c' l='179' u='r' c='vp9_frame_ref'/>
<use f='ffmpeg/libavcodec/wavpack.c' l='1002' u='r' c='wv_dsd_reset'/>
<use f='ffmpeg/libavcodec/wavpack.c' l='1033' u='r' c='update_thread_context'/>
<use f='ffmpeg/libavdevice/xcbgrab.c' l='305' u='r' c='xcbgrab_frame_shm'/>
<use f='ffmpeg/libavfilter/avfilter.c' l='1659' u='r' c='ff_filter_init_hw_frames'/>
<use f='ffmpeg/libavfilter/framepool.c' l='226' u='r' c='ff_frame_pool_get'/>
<use f='ffmpeg/libavfilter/framepool.c' l='264' u='r' c='ff_frame_pool_get'/>
<use f='ffmpeg/libavfilter/framepool.c' l='270' u='r' c='ff_frame_pool_get'/>
<use f='ffmpeg/libavfilter/vf_addroi.c' l='125' u='r' c='addroi_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_hwdownload.c' l='69' u='r' c='hwdownload_config_input'/>
<use f='ffmpeg/libavfilter/vf_hwdownload.c' l='125' u='r' c='hwdownload_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_hwmap.c' l='73' u='r' c='hwmap_config_output'/>
<use f='ffmpeg/libavfilter/vf_hwmap.c' l='140' u='r' c='hwmap_config_output'/>
<use f='ffmpeg/libavfilter/vf_hwmap.c' l='221' u='r' c='hwmap_config_output'/>
<use f='ffmpeg/libavfilter/vf_hwupload.c' l='135' u='r' c='hwupload_config_output'/>
<use f='ffmpeg/libavfilter/vf_hwupload.c' l='143' u='r' c='hwupload_config_output'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='289' u='r' c='buffer_needs_copy'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='290' u='r' c='buffer_needs_copy'/>
<use f='ffmpeg/libavfilter/video.c' l='53' u='r' c='ff_default_get_video_buffer'/>
<use f='ffmpeg/libavformat/asfdec_f.c' l='1426' u='r' c='asf_parse_packet'/>
<use f='ffmpeg/libavformat/asfdec_f.c' l='1444' u='r' c='asf_parse_packet'/>
<use f='ffmpeg/libavformat/flac_picture.c' l='150' u='r' c='ff_flac_parse_picture'/>
<use f='ffmpeg/libavformat/flac_picture.c' l='154' u='r' c='ff_flac_parse_picture'/>
<use f='ffmpeg/libavformat/flac_picture.c' l='155' u='r' c='ff_flac_parse_picture'/>
<use f='ffmpeg/libavformat/flac_picture.c' l='158' u='r' c='ff_flac_parse_picture'/>
<use f='ffmpeg/libavformat/flac_picture.c' l='160' u='r' c='ff_flac_parse_picture'/>
<use f='ffmpeg/libavformat/flac_picture.c' l='170' u='r' c='ff_flac_parse_picture'/>
<use f='ffmpeg/libavformat/hls.c' l='1079' u='r' c='id3_has_changed_values'/>
<use f='ffmpeg/libavformat/id3v2.c' l='652' u='r' c='read_apic'/>
<use f='ffmpeg/libavformat/id3v2.c' l='654' u='r' c='read_apic'/>
<use f='ffmpeg/libavformat/id3v2.c' l='1157' u='r' c='ff_id3v2_parse_apic'/>
<use f='ffmpeg/libavformat/id3v2.c' l='1167' u='r' c='ff_id3v2_parse_apic'/>
<use f='ffmpeg/libavformat/matroskadec.c' l='1049' u='r' c='ebml_read_binary'/>
<use f='ffmpeg/libavformat/matroskadec.c' l='1051' u='r' c='ebml_read_binary'/>
<use f='ffmpeg/libavformat/matroskadec.c' l='2324' u='r' c='get_qt_codec'/>
<use f='ffmpeg/libavformat/mpegts.c' l='996' u='r' c='new_pes_packet'/>
<use f='ffmpeg/libavformat/mpegts.c' l='1377' u='r' c='mpegts_push_data'/>
<use f='ffmpeg/libavutil/buffer.c' l='56' u='w' c='av_buffer_create'/>
<use f='ffmpeg/libavutil/buffer.c' l='89' u='r' c='av_buffer_allocz'/>
<use f='ffmpeg/libavutil/buffer.c' l='162' u='r' c='av_buffer_make_writable'/>
<use f='ffmpeg/libavutil/buffer.c' l='162' u='r' c='av_buffer_make_writable'/>
<use f='ffmpeg/libavutil/buffer.c' l='196' u='r' c='av_buffer_realloc'/>
<use f='ffmpeg/libavutil/buffer.c' l='204' u='r' c='av_buffer_realloc'/>
<use f='ffmpeg/libavutil/buffer.c' l='204' u='r' c='av_buffer_realloc'/>
<use f='ffmpeg/libavutil/buffer.c' l='214' u='w' c='av_buffer_realloc'/>
<use f='ffmpeg/libavutil/buffer.c' l='231' u='w' c='av_buffer_replace'/>
<use f='ffmpeg/libavutil/buffer.c' l='231' u='r' c='av_buffer_replace'/>
<use f='ffmpeg/libavutil/frame.c' l='65' u='r' c='av_frame_set_qp_table'/>
<use f='ffmpeg/libavutil/frame.c' l='119' u='r' c='av_frame_get_qp_table'/>
<use f='ffmpeg/libavutil/frame.c' l='265' u='r' c='get_video_buffer'/>
<use f='ffmpeg/libavutil/frame.c' l='323' u='r' c='get_audio_buffer'/>
<use f='ffmpeg/libavutil/frame.c' l='331' u='r' c='get_audio_buffer'/>
<use f='ffmpeg/libavutil/frame.c' l='431' u='r' c='frame_copy_props'/>
<use f='ffmpeg/libavutil/frame.c' l='683' u='r' c='av_frame_get_plane_buffer'/>
<use f='ffmpeg/libavutil/frame.c' l='683' u='r' c='av_frame_get_plane_buffer'/>
<use f='ffmpeg/libavutil/frame.c' l='688' u='r' c='av_frame_get_plane_buffer'/>
<use f='ffmpeg/libavutil/frame.c' l='688' u='r' c='av_frame_get_plane_buffer'/>
<use f='ffmpeg/libavutil/frame.c' l='717' u='r' c='av_frame_new_side_data_from_buf'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='202' u='r' c='av_hwdevice_ctx_init'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='249' u='r' c='av_hwframe_ctx_alloc'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='307' u='r' c='hwframe_pool_prealloc'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='335' u='r' c='av_hwframe_ctx_init'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='389' u='r' c='av_hwframe_transfer_get_formats'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='399' u='r' c='transfer_data_alloc'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='459' u='r' c='av_hwframe_transfer_data'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='461' u='r' c='av_hwframe_transfer_data'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='484' u='r' c='av_hwframe_transfer_data'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='490' u='r' c='av_hwframe_transfer_data'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='504' u='r' c='av_hwframe_get_buffer'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='567' u='r' c='av_hwdevice_hwconfig_alloc'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='579' u='r' c='av_hwdevice_get_hwframe_constraints'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='622' u='r' c='av_hwdevice_ctx_create'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='657' u='r' c='av_hwdevice_ctx_create_derived_opts'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='674' u='r' c='av_hwdevice_ctx_create_derived_opts'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='678' u='r' c='av_hwdevice_ctx_create_derived_opts'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='743' u='r' c='ff_hwframe_map_create'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='796' u='r' c='av_hwframe_map'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='797' u='r' c='av_hwframe_map'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='803' u='r' c='av_hwframe_map'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='814' u='r' c='av_hwframe_map'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='821' u='r' c='av_hwframe_map'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='833' u='r' c='av_hwframe_map'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='855' u='r' c='av_hwframe_ctx_create_derived'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='860' u='r' c='av_hwframe_ctx_create_derived'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='862' u='r' c='av_hwframe_ctx_create_derived'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='883' u='r' c='av_hwframe_ctx_create_derived'/>
<use f='ffmpeg/libavutil/hwcontext.c' l='925' u='r' c='ff_hwframe_map_replace'/>
