<dec f='ffmpeg/libavcodec/packet.h' l='369' type='uint8_t *'/>
<use f='ffmpeg/libavcodec/binkaudio.c' l='297' u='r' c='binkaudio_receive_frame'/>
<use f='ffmpeg/libavcodec/binkaudio.c' l='308' u='r' c='binkaudio_receive_frame'/>
<use f='ffmpeg/libavcodec/bintext.c' l='145' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/bitpacked.c' l='48' u='r' c='bitpacked_decode_uyvy422'/>
<use f='ffmpeg/libavcodec/bitpacked.c' l='77' u='r' c='bitpacked_decode_yuv422p10'/>
<use f='ffmpeg/libavcodec/bitstream_filter.c' l='134' u='w' c='av_bitstream_filter_filter'/>
<use f='ffmpeg/libavcodec/bitstream_filter.c' l='157' u='r' c='av_bitstream_filter_filter'/>
<use f='ffmpeg/libavcodec/bmp.c' l='34' u='r' c='bmp_decode_frame'/>
<use f='ffmpeg/libavcodec/bmpenc.c' l='123' u='r' c='bmp_encode_frame'/>
<use f='ffmpeg/libavcodec/bmpenc.c' l='145' u='r' c='bmp_encode_frame'/>
<use f='ffmpeg/libavcodec/bmvaudio.c' l='45' u='r' c='bmv_aud_decode_frame'/>
<use f='ffmpeg/libavcodec/bmvvideo.c' l='207' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/bmvvideo.c' l='219' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/bmvvideo.c' l='226' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/bmvvideo.c' l='234' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/bmvvideo.c' l='248' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/brenderpix.c' l='148' u='r' c='pix_decode_frame'/>
<use f='ffmpeg/libavcodec/brenderpix.c' l='277' u='r' c='pix_decode_frame'/>
<use f='ffmpeg/libavcodec/bsf.c' l='33' u='r' c='av_bsf_send_packet'/>
<use f='ffmpeg/libavcodec/bsf.c' l='33' u='r' c='av_bsf_send_packet'/>
<use f='ffmpeg/libavcodec/bsf.c' l='33' u='r' c='ff_bsf_get_packet'/>
<use f='ffmpeg/libavcodec/bsf.c' l='33' u='r' c='ff_bsf_get_packet_ref'/>
<use f='ffmpeg/libavcodec/c93.c' l='125' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/cavsdec.c' l='1230' u='r' c='cavs_decode_frame'/>
<use f='ffmpeg/libavcodec/cbs.c' l='293' u='r' c='ff_cbs_read_packet'/>
<use f='ffmpeg/libavcodec/cbs.c' l='437' u='w' c='ff_cbs_write_packet'/>
<use f='ffmpeg/libavcodec/ccaption_dec.c' l='847' u='r' c='decode'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='284' u='r' c='cdg_decode_frame'/>
<use f='ffmpeg/libavcodec/cdtoons.c' l='157' u='r' c='cdtoons_decode_frame'/>
<use f='ffmpeg/libavcodec/cdtoons.c' l='158' u='r' c='cdtoons_decode_frame'/>
<use f='ffmpeg/libavcodec/cdtoons.c' l='197' u='r' c='cdtoons_decode_frame'/>
<use f='ffmpeg/libavcodec/cdtoons.c' l='301' u='r' c='cdtoons_decode_frame'/>
<use f='ffmpeg/libavcodec/cdtoons.c' l='302' u='r' c='cdtoons_decode_frame'/>
<use f='ffmpeg/libavcodec/cdxl.c' l='251' u='r' c='cdxl_decode_frame'/>
<use f='ffmpeg/libavcodec/cfhd.c' l='389' u='r' c='cfhd_decode'/>
<use f='ffmpeg/libavcodec/cfhdenc.c' l='554' u='r' c='cfhd_encode_frame'/>
<use f='ffmpeg/libavcodec/cfhdenc.c' l='741' u='r' c='cfhd_encode_frame'/>
<use f='ffmpeg/libavcodec/chomp_bsf.c' l='33' u='r' c='chomp_filter'/>
<use f='ffmpeg/libavcodec/cinepak.c' l='454' u='r' c='cinepak_decode_frame'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='1145' u='r' c='cinepak_encode_frame'/>
<use f='ffmpeg/libavcodec/clearvideo.c' l='504' u='r' c='clv_decode_frame'/>
<use f='ffmpeg/libavcodec/cljrdec.c' l='35' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/cljrenc.c' l='62' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/cllc.c' l='364' u='r' c='cllc_decode_frame'/>
<use f='ffmpeg/libavcodec/cngdec.c' l='115' u='r' c='cng_decode_frame'/>
<use f='ffmpeg/libavcodec/cngdec.c' l='119' u='r' c='cng_decode_frame'/>
<use f='ffmpeg/libavcodec/cngenc.c' l='93' u='r' c='cng_encode_frame'/>
<use f='ffmpeg/libavcodec/cngenc.c' l='95' u='r' c='cng_encode_frame'/>
<use f='ffmpeg/libavcodec/cook.c' l='984' u='r' c='cook_decode_frame'/>
<use f='ffmpeg/libavcodec/cpia.c' l='56' u='r' c='cpia_decode_frame'/>
<use f='ffmpeg/libavcodec/cri.c' l='186' u='r' c='cri_decode_frame'/>
<use f='ffmpeg/libavcodec/cri.c' l='354' u='w' c='cri_decode_frame'/>
<use f='ffmpeg/libavcodec/cscd.c' l='70' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/cyuv.c' l='63' u='r' c='cyuv_decode_frame'/>
<use f='ffmpeg/libavcodec/dca_core_bsf.c' l='36' u='r' c='dca_core_filter'/>
<use f='ffmpeg/libavcodec/dcadec.c' l='149' u='r' c='dcadec_decode_frame'/>
<use f='ffmpeg/libavcodec/dcaenc.c' l='1202' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/dds.c' l='619' u='r' c='dds_decode'/>
<use f='ffmpeg/libavcodec/decode.c' l='155' u='w' c='copy_packet_props'/>
<use f='ffmpeg/libavcodec/decode.c' l='146' u='r' c='extract_packet_props'/>
<use f='ffmpeg/libavcodec/decode.c' l='305' u='r' c='decode_simple_internal'/>
<use f='ffmpeg/libavcodec/decode.c' l='317' u='r' c='decode_simple_internal'/>
<use f='ffmpeg/libavcodec/decode.c' l='503' u='w' c='decode_simple_internal'/>
<use f='ffmpeg/libavcodec/decode.c' l='591' u='r' c='avcodec_send_packet'/>
<use f='ffmpeg/libavcodec/decode.c' l='595' u='r' c='avcodec_send_packet'/>
<use f='ffmpeg/libavcodec/decode.c' l='888' u='r' c='recode_subtitle'/>
<use f='ffmpeg/libavcodec/decode.c' l='905' u='r' c='recode_subtitle'/>
<use f='ffmpeg/libavcodec/decode.c' l='913' u='r' c='recode_subtitle'/>
<use f='ffmpeg/libavcodec/decode.c' l='917' u='r' c='recode_subtitle'/>
<use f='ffmpeg/libavcodec/decode.c' l='1031' u='r' c='avcodec_decode_subtitle2'/>
<use f='ffmpeg/libavcodec/decode.c' l='146' u='r' c='ff_decode_frame_props'/>
<use f='ffmpeg/libavcodec/dfa.c' l='346' u='r' c='dfa_decode_frame'/>
<use f='ffmpeg/libavcodec/dfa.c' l='356' u='r' c='dfa_decode_frame'/>
<use f='ffmpeg/libavcodec/diracdec.c' l='2266' u='r' c='dirac_decode_frame'/>
<use f='ffmpeg/libavcodec/dnxhddec.c' l='610' u='r' c='dnxhd_decode_frame'/>
<use f='ffmpeg/libavcodec/dnxhdenc.c' l='1273' u='r' c='dnxhd_encode_picture'/>
<use f='ffmpeg/libavcodec/dolby_e.c' l='1085' u='r' c='dolby_e_decode_frame'/>
<use f='ffmpeg/libavcodec/dpcm.c' l='224' u='r' c='dpcm_decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='157' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='210' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='219' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='257' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='269' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='284' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='308' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='311' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='612' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='616' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpx.c' l='627' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='201' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/dpxenc.c' l='238' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/dsddec.c' l='91' u='r' c='dsd_channel'/>
<use f='ffmpeg/libavcodec/dsicinaudio.c' l='93' u='r' c='cinaudio_decode_frame'/>
<use f='ffmpeg/libavcodec/dsicinvideo.c' l='200' u='r' c='cinvideo_decode_frame'/>
<use f='ffmpeg/libavcodec/dss_sp.c' l='749' u='r' c='dss_sp_decode_frame'/>
<use f='ffmpeg/libavcodec/dstdec.c' l='265' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dstdec.c' l='272' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dump_extradata_bsf.c' l='54' u='r' c='dump_extradata'/>
<use f='ffmpeg/libavcodec/dump_extradata_bsf.c' l='70' u='r' c='dump_extradata'/>
<use f='ffmpeg/libavcodec/dump_extradata_bsf.c' l='71' u='r' c='dump_extradata'/>
<use f='ffmpeg/libavcodec/dump_extradata_bsf.c' l='71' u='r' c='dump_extradata'/>
<use f='ffmpeg/libavcodec/dvaudiodec.c' l='95' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dvaudiodec.c' l='102' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='1620' u='r' c='dvbsub_decode'/>
<use f='ffmpeg/libavcodec/dvdec.c' l='550' u='r' c='dvvideo_decode_frame'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='573' u='r' c='dvdsub_decode'/>
<use f='ffmpeg/libavcodec/dvenc.c' l='1186' u='r' c='dvvideo_encode_frame'/>
<use f='ffmpeg/libavcodec/dvenc.c' l='1188' u='r' c='dvvideo_encode_frame'/>
<use f='ffmpeg/libavcodec/dxa.c' l='221' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dxa.c' l='250' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dxtory.c' l='796' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/dxv.c' l='1054' u='r' c='dxv_decode'/>
<use f='ffmpeg/libavcodec/eac3_core_bsf.c' l='35' u='r' c='eac3_core_filter'/>
<use f='ffmpeg/libavcodec/eac3_core_bsf.c' l='51' u='r' c='eac3_core_filter'/>
<use f='ffmpeg/libavcodec/eac3_core_bsf.c' l='64' u='w' c='eac3_core_filter'/>
<use f='ffmpeg/libavcodec/eacmv.c' l='175' u='r' c='cmv_decode_frame'/>
<use f='ffmpeg/libavcodec/eamad.c' l='253' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/eatgq.c' l='207' u='r' c='tgq_decode_frame'/>
<use f='ffmpeg/libavcodec/eatgv.c' l='268' u='r' c='tgv_decode_frame'/>
<use f='ffmpeg/libavcodec/eatqi.c' l='129' u='r' c='tqi_decode_frame'/>
<use f='ffmpeg/libavcodec/encode.c' l='41' u='r' c='ff_alloc_packet2'/>
<use f='ffmpeg/libavcodec/encode.c' l='45' u='w' c='ff_alloc_packet2'/>
<use f='ffmpeg/libavcodec/encode.c' l='49' u='r' c='ff_alloc_packet2'/>
<use f='ffmpeg/libavcodec/encode.c' l='66' u='r' c='avcodec_default_get_encode_buffer'/>
<use f='ffmpeg/libavcodec/encode.c' l='76' u='w' c='avcodec_default_get_encode_buffer'/>
<use f='ffmpeg/libavcodec/encode.c' l='77' u='r' c='avcodec_default_get_encode_buffer'/>
<use f='ffmpeg/libavcodec/encode.c' l='89' u='r' c='ff_get_encode_buffer'/>
<use f='ffmpeg/libavcodec/encode.c' l='96' u='r' c='ff_get_encode_buffer'/>
<use f='ffmpeg/libavcodec/encode.c' l='225' u='r' c='encode_simple_internal'/>
<use f='ffmpeg/libavcodec/encode.c' l='265' u='r' c='encode_simple_internal'/>
<use f='ffmpeg/libavcodec/encode.c' l='274' u='r' c='encode_simple_receive_packet'/>
<use f='ffmpeg/libavcodec/encode.c' l='291' u='r' c='encode_receive_packet_internal'/>
<use f='ffmpeg/libavcodec/encode.c' l='307' u='r' c='encode_receive_packet_internal'/>
<use f='ffmpeg/libavcodec/encode.c' l='386' u='r' c='avcodec_send_frame'/>
<use f='ffmpeg/libavcodec/encode.c' l='405' u='r' c='avcodec_receive_packet'/>
<use f='ffmpeg/libavcodec/encode.c' l='459' u='r' c='compat_encode'/>
<use f='ffmpeg/libavcodec/encode.c' l='459' u='r' c='compat_encode'/>
<use f='ffmpeg/libavcodec/encode.c' l='461' u='r' c='compat_encode'/>
<use f='ffmpeg/libavcodec/encode.c' l='461' u='r' c='compat_encode'/>
<use f='ffmpeg/libavcodec/encode.c' l='464' u='w' c='compat_encode'/>
<use f='ffmpeg/libavcodec/encode.c' l='464' u='r' c='compat_encode'/>
<use f='ffmpeg/libavcodec/escape124.c' l='219' u='r' c='escape124_decode_frame'/>
<use f='ffmpeg/libavcodec/escape130.c' l='218' u='r' c='escape130_decode_frame'/>
<use f='ffmpeg/libavcodec/evrcdec.c' l='745' u='r' c='evrc_decode_frame'/>
<use f='ffmpeg/libavcodec/exr.c' l='2032' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/exr.c' l='2154' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/exr.c' l='2168' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/exrenc.c' l='358' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='73' u='r' c='extract_extradata_av1'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='127' u='w' c='extract_extradata_av1'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='160' u='r' c='extract_extradata_h2645'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='223' u='w' c='extract_extradata_h2645'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='235' u='r' c='extract_extradata_vc1'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='235' u='r' c='extract_extradata_vc1'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='244' u='r' c='extract_extradata_vc1'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='254' u='r' c='extract_extradata_vc1'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='258' u='w' c='extract_extradata_vc1'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='274' u='r' c='extract_extradata_mpeg12'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='283' u='r' c='extract_extradata_mpeg12'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='286' u='w' c='extract_extradata_mpeg12'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='299' u='r' c='extract_extradata_mpeg4'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='299' u='r' c='extract_extradata_mpeg4'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='305' u='r' c='extract_extradata_mpeg4'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='306' u='r' c='extract_extradata_mpeg4'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='311' u='r' c='extract_extradata_mpeg4'/>
<use f='ffmpeg/libavcodec/extract_extradata_bsf.c' l='314' u='w' c='extract_extradata_mpeg4'/>
<use f='ffmpeg/libavcodec/fastaudio.c' l='121' u='r' c='fastaudio_decode'/>
<use f='ffmpeg/libavcodec/ffv1dec.c' l='834' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1188' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1220' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1233' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/ffv1enc.c' l='1271' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/ffwavesynth.c' l='429' u='r' c='wavesynth_decode'/>
<use f='ffmpeg/libavcodec/ffwavesynth.c' l='432' u='r' c='wavesynth_decode'/>
<use f='ffmpeg/libavcodec/fic.c' l='273' u='r' c='fic_decode_frame'/>
<use f='ffmpeg/libavcodec/fitsdec.c' l='186' u='r' c='fits_decode_frame'/>
<use f='ffmpeg/libavcodec/fitsenc.c' l='87' u='r' c='fits_encode_frame'/>
<use f='ffmpeg/libavcodec/flacdec.c' l='563' u='r' c='flac_decode_frame'/>
<use f='ffmpeg/libavcodec/flacenc.c' l='1315' u='r' c='write_frame'/>
<use f='ffmpeg/libavcodec/flashsv.c' l='202' u='r' c='flashsv_decode_block'/>
<use f='ffmpeg/libavcodec/flashsv.c' l='282' u='r' c='flashsv_decode_frame'/>
<use f='ffmpeg/libavcodec/flashsv.c' l='361' u='r' c='flashsv_decode_frame'/>
<use f='ffmpeg/libavcodec/flashsv2enc.c' l='876' u='r' c='flashsv2_encode_frame'/>
<use f='ffmpeg/libavcodec/flashsvenc.c' l='235' u='r' c='flashsv_encode_frame'/>
<use f='ffmpeg/libavcodec/flicvideo.c' l='1073' u='r' c='flic_decode_frame'/>
<use f='ffmpeg/libavcodec/fmvc.c' l='411' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/frame_thread_encoder.c' l='104' u='w' c='worker'/>
<use f='ffmpeg/libavcodec/frame_thread_encoder.c' l='313' u='r' c='ff_thread_video_encode_frame'/>
