<dec f='ffmpeg/libavutil/frame.h' l='332' type='uint8_t *[8]'/>
<use f='ffmpeg/libavcodec/agm.c' l='439' u='r' c='decode_inter_plane'/>
<use f='ffmpeg/libavcodec/agm.c' l='443' u='r' c='decode_inter_plane'/>
<use f='ffmpeg/libavcodec/agm.c' l='469' u='r' c='decode_inter_plane'/>
<use f='ffmpeg/libavcodec/agm.c' l='470' u='r' c='decode_inter_plane'/>
<use f='ffmpeg/libavcodec/agm.c' l='476' u='r' c='decode_inter_plane'/>
<use f='ffmpeg/libavcodec/agm.c' l='480' u='r' c='decode_inter_plane'/>
<use f='ffmpeg/libavcodec/agm.c' l='504' u='r' c='decode_inter_plane'/>
<use f='ffmpeg/libavcodec/agm.c' l='519' u='r' c='decode_inter_plane'/>
<use f='ffmpeg/libavcodec/agm.c' l='575' u='r' c='decode_raw_intra_rgb'/>
<use f='ffmpeg/libavcodec/agm.c' l='663' u='r' c='decode_runlen_rgb'/>
<use f='ffmpeg/libavcodec/agm.c' l='716' u='r' c='decode_runlen'/>
<use f='ffmpeg/libavcodec/agm.c' l='718' u='r' c='decode_runlen'/>
<use f='ffmpeg/libavcodec/agm.c' l='719' u='r' c='decode_runlen'/>
<use f='ffmpeg/libavcodec/agm.c' l='766' u='r' c='decode_raw_intra'/>
<use f='ffmpeg/libavcodec/agm.c' l='768' u='r' c='decode_raw_intra'/>
<use f='ffmpeg/libavcodec/agm.c' l='769' u='r' c='decode_raw_intra'/>
<use f='ffmpeg/libavcodec/agm.c' l='1126' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/aic.c' l='334' u='r' c='aic_decode_slice'/>
<use f='ffmpeg/libavcodec/aic.c' l='336' u='r' c='aic_decode_slice'/>
<use f='ffmpeg/libavcodec/aliaspixdec.c' l='77' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/aliaspixdec.c' l='84' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/aliaspixenc.c' l='78' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/alsdec.c' l='1832' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/alsdec.c' l='1832' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/alsdec.c' l='1859' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/alsdec.c' l='1880' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/alsdec.c' l='1888' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/alsdec.c' l='1893' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/amrnbdec.c' l='968' u='r' c='amrnb_decode_frame'/>
<use f='ffmpeg/libavcodec/amrwbdec.c' l='1119' u='r' c='amrwb_decode_frame'/>
<use f='ffmpeg/libavcodec/amrwbdec.c' l='1130' u='a' c='amrwb_decode_frame'/>
<use f='ffmpeg/libavcodec/anm.c' l='125' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/anm.c' l='126' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/anm.c' l='175' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ansi.c' l='133' u='r' c='hscroll'/>
<use f='ffmpeg/libavcodec/ansi.c' l='134' u='r' c='hscroll'/>
<use f='ffmpeg/libavcodec/ansi.c' l='137' u='r' c='hscroll'/>
<use f='ffmpeg/libavcodec/ansi.c' l='146' u='r' c='erase_line'/>
<use f='ffmpeg/libavcodec/ansi.c' l='155' u='r' c='erase_screen'/>
<use f='ffmpeg/libavcodec/ansi.c' l='176' u='r' c='draw_char'/>
<use f='ffmpeg/libavcodec/ansi.c' l='266' u='r' c='execute_code'/>
<use f='ffmpeg/libavcodec/ansi.c' l='277' u='r' c='execute_code'/>
<use f='ffmpeg/libavcodec/ansi.c' l='283' u='r' c='execute_code'/>
<use f='ffmpeg/libavcodec/ansi.c' l='370' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ansi.c' l='371' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ansi.c' l='376' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/apedec.c' l='1588' u='r' c='ape_decode_frame'/>
<use f='ffmpeg/libavcodec/apedec.c' l='1595' u='r' c='ape_decode_frame'/>
<use f='ffmpeg/libavcodec/apedec.c' l='1602' u='r' c='ape_decode_frame'/>
<use f='ffmpeg/libavcodec/apedec.c' l='1617' u='r' c='ape_decode_frame'/>
<use f='ffmpeg/libavcodec/aptxdec.c' l='164' u='r' c='aptx_decode_frame'/>
<use f='ffmpeg/libavcodec/aptxenc.c' l='225' u='r' c='aptx_encode_frame'/>
<use f='ffmpeg/libavcodec/arbc.c' l='66' u='r' c='fill_tile4'/>
<use f='ffmpeg/libavcodec/arbc.c' l='66' u='r' c='fill_tile4'/>
<use f='ffmpeg/libavcodec/arbc.c' l='66' u='r' c='fill_tile4'/>
<use f='ffmpeg/libavcodec/arbc.c' l='107' u='r' c='fill_tileX'/>
<use f='ffmpeg/libavcodec/arbc.c' l='107' u='r' c='fill_tileX'/>
<use f='ffmpeg/libavcodec/arbc.c' l='107' u='r' c='fill_tileX'/>
<use f='ffmpeg/libavcodec/arbc.c' l='142' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/argo.c' l='73' u='r' c='decode_avcf'/>
<use f='ffmpeg/libavcodec/argo.c' l='103' u='r' c='decode_alcd'/>
<use f='ffmpeg/libavcodec/argo.c' l='162' u='r' c='decode_mad1'/>
<use f='ffmpeg/libavcodec/argo.c' l='214' u='r' c='decode_mad1'/>
<use f='ffmpeg/libavcodec/argo.c' l='215' u='r' c='decode_mad1'/>
<use f='ffmpeg/libavcodec/argo.c' l='241' u='r' c='decode_mad1'/>
<use f='ffmpeg/libavcodec/argo.c' l='250' u='r' c='decode_mad1'/>
<use f='ffmpeg/libavcodec/argo.c' l='282' u='r' c='decode_mad1'/>
<use f='ffmpeg/libavcodec/argo.c' l='373' u='r' c='decode_mad1_24'/>
<use f='ffmpeg/libavcodec/argo.c' l='427' u='r' c='decode_mad1_24'/>
<use f='ffmpeg/libavcodec/argo.c' l='428' u='r' c='decode_mad1_24'/>
<use f='ffmpeg/libavcodec/argo.c' l='469' u='r' c='decode_mad1_24'/>
<use f='ffmpeg/libavcodec/argo.c' l='475' u='r' c='decode_mad1_24'/>
<use f='ffmpeg/libavcodec/argo.c' l='569' u='r' c='decode_rle'/>
<use f='ffmpeg/libavcodec/argo.c' l='620' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/argo.c' l='622' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/argo.c' l='663' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/asvdec.c' l='199' u='r' c='idct_put'/>
<use f='ffmpeg/libavcodec/asvdec.c' l='200' u='r' c='idct_put'/>
<use f='ffmpeg/libavcodec/asvdec.c' l='201' u='r' c='idct_put'/>
<use f='ffmpeg/libavcodec/asvenc.c' l='190' u='r' c='dct_get'/>
<use f='ffmpeg/libavcodec/asvenc.c' l='191' u='r' c='dct_get'/>
<use f='ffmpeg/libavcodec/asvenc.c' l='192' u='r' c='dct_get'/>
<use f='ffmpeg/libavcodec/asvenc.c' l='245' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/asvenc.c' l='246' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/asvenc.c' l='249' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/asvenc.c' l='250' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/aura.c' l='65' u='r' c='aura_decode_frame'/>
<use f='ffmpeg/libavcodec/aura.c' l='66' u='r' c='aura_decode_frame'/>
<use f='ffmpeg/libavcodec/aura.c' l='67' u='r' c='aura_decode_frame'/>
<use f='ffmpeg/libavcodec/avrndec.c' l='76' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/avrndec.c' l='77' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/avrndec.c' l='83' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/avs.c' l='67' u='r' c='avs_decode_frame'/>
<use f='ffmpeg/libavcodec/avs.c' l='78' u='r' c='avs_decode_frame'/>
<use f='ffmpeg/libavcodec/avuidec.c' l='86' u='r' c='avui_decode_frame'/>
<use f='ffmpeg/libavcodec/avuidec.c' l='87' u='r' c='avui_decode_frame'/>
<use f='ffmpeg/libavcodec/avuidec.c' l='88' u='r' c='avui_decode_frame'/>
<use f='ffmpeg/libavcodec/avuidec.c' l='89' u='r' c='avui_decode_frame'/>
<use f='ffmpeg/libavcodec/avuidec.c' l='91' u='r' c='avui_decode_frame'/>
<use f='ffmpeg/libavcodec/avuidec.c' l='92' u='r' c='avui_decode_frame'/>
<use f='ffmpeg/libavcodec/avuidec.c' l='93' u='r' c='avui_decode_frame'/>
<use f='ffmpeg/libavcodec/avuidec.c' l='94' u='r' c='avui_decode_frame'/>
<use f='ffmpeg/libavcodec/avuienc.c' l='76' u='r' c='avui_encode_frame'/>
<use f='ffmpeg/libavcodec/avuienc.c' l='78' u='r' c='avui_encode_frame'/>
<use f='ffmpeg/libavcodec/bethsoftvideo.c' l='55' u='r' c='set_palette'/>
<use f='ffmpeg/libavcodec/bethsoftvideo.c' l='95' u='r' c='bethsoftvid_decode_frame'/>
<use f='ffmpeg/libavcodec/bethsoftvideo.c' l='96' u='r' c='bethsoftvid_decode_frame'/>
<use f='ffmpeg/libavcodec/bfi.c' l='77' u='r' c='bfi_decode_frame'/>
<use f='ffmpeg/libavcodec/bfi.c' l='86' u='r' c='bfi_decode_frame'/>
<use f='ffmpeg/libavcodec/bfi.c' l='92' u='r' c='bfi_decode_frame'/>
<use f='ffmpeg/libavcodec/bfi.c' l='160' u='r' c='bfi_decode_frame'/>
<use f='ffmpeg/libavcodec/bink.c' l='871' u='r' c='binkb_decode_plane'/>
<use f='ffmpeg/libavcodec/bink.c' l='872' u='r' c='binkb_decode_plane'/>
<use f='ffmpeg/libavcodec/bink.c' l='883' u='r' c='binkb_decode_plane'/>
<use f='ffmpeg/libavcodec/bink.c' l='1041' u='r' c='bink_decode_plane'/>
<use f='ffmpeg/libavcodec/bink.c' l='1055' u='r' c='bink_decode_plane'/>
<use f='ffmpeg/libavcodec/bink.c' l='1055' u='r' c='bink_decode_plane'/>
<use f='ffmpeg/libavcodec/bink.c' l='1056' u='r' c='bink_decode_plane'/>
<use f='ffmpeg/libavcodec/bink.c' l='1083' u='r' c='bink_decode_plane'/>
<use f='ffmpeg/libavcodec/bink.c' l='1084' u='r' c='bink_decode_plane'/>
<use f='ffmpeg/libavcodec/bink.c' l='1084' u='r' c='bink_decode_plane'/>
<use f='ffmpeg/libavcodec/bink.c' l='1085' u='r' c='bink_decode_plane'/>
<use f='ffmpeg/libavcodec/bintext.c' l='115' u='r' c='hscroll'/>
<use f='ffmpeg/libavcodec/bintext.c' l='115' u='r' c='hscroll'/>
<use f='ffmpeg/libavcodec/bintext.c' l='117' u='r' c='hscroll'/>
<use f='ffmpeg/libavcodec/bintext.c' l='130' u='r' c='draw_char'/>
<use f='ffmpeg/libavcodec/bintext.c' l='159' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/bitpacked.c' l='48' u='r' c='bitpacked_decode_uyvy422'/>
<use f='ffmpeg/libavcodec/bitpacked.c' l='82' u='r' c='bitpacked_decode_yuv422p10'/>
<use f='ffmpeg/libavcodec/bitpacked.c' l='83' u='r' c='bitpacked_decode_yuv422p10'/>
<use f='ffmpeg/libavcodec/bitpacked.c' l='84' u='r' c='bitpacked_decode_yuv422p10'/>
<use f='ffmpeg/libavcodec/bmp.c' l='234' u='r' c='bmp_decode_frame'/>
<use f='ffmpeg/libavcodec/bmp.c' l='237' u='r' c='bmp_decode_frame'/>
<use f='ffmpeg/libavcodec/bmp.c' l='240' u='r' c='bmp_decode_frame'/>
<use f='ffmpeg/libavcodec/bmp.c' l='247' u='r' c='bmp_decode_frame'/>
<use f='ffmpeg/libavcodec/bmp.c' l='271' u='r' c='bmp_decode_frame'/>
<use f='ffmpeg/libavcodec/bmp.c' l='274' u='r' c='bmp_decode_frame'/>
<use f='ffmpeg/libavcodec/bmp.c' l='280' u='w' c='bmp_decode_frame'/>
<use f='ffmpeg/libavcodec/bmp.c' l='286' u='w' c='bmp_decode_frame'/>
<use f='ffmpeg/libavcodec/bmp.c' l='351' u='r' c='bmp_decode_frame'/>
<use f='ffmpeg/libavcodec/bmpenc.c' l='104' u='r' c='bmp_encode_frame'/>
<use f='ffmpeg/libavcodec/bmpenc.c' l='144' u='r' c='bmp_encode_frame'/>
<use f='ffmpeg/libavcodec/bmvaudio.c' l='63' u='r' c='bmv_aud_decode_frame'/>
<use f='ffmpeg/libavcodec/bmvvideo.c' l='253' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/bmvvideo.c' l='256' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/brenderpix.c' l='225' u='r' c='pix_decode_frame'/>
<use f='ffmpeg/libavcodec/brenderpix.c' l='254' u='r' c='pix_decode_frame'/>
<use f='ffmpeg/libavcodec/brenderpix.c' l='276' u='r' c='pix_decode_frame'/>
<use f='ffmpeg/libavcodec/c93.c' l='155' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/c93.c' l='157' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/c93.c' l='174' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/c93.c' l='243' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/c93.c' l='249' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/c93.c' l='250' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/c93.c' l='250' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/cavs.c' l='402' u='r' c='mc_dir_part'/>
<use f='ffmpeg/libavcodec/cavs.c' l='403' u='r' c='mc_dir_part'/>
<use f='ffmpeg/libavcodec/cavs.c' l='404' u='r' c='mc_dir_part'/>
<use f='ffmpeg/libavcodec/cavs.c' l='413' u='r' c='mc_dir_part'/>
<use f='ffmpeg/libavcodec/cavs.c' l='709' u='r' c='ff_cavs_next_mb'/>
<use f='ffmpeg/libavcodec/cavs.c' l='710' u='r' c='ff_cavs_next_mb'/>
<use f='ffmpeg/libavcodec/cavs.c' l='711' u='r' c='ff_cavs_next_mb'/>
<use f='ffmpeg/libavcodec/cavs.c' l='737' u='r' c='ff_cavs_init_pic'/>
<use f='ffmpeg/libavcodec/cavs.c' l='738' u='r' c='ff_cavs_init_pic'/>
<use f='ffmpeg/libavcodec/cavs.c' l='739' u='r' c='ff_cavs_init_pic'/>
<use f='ffmpeg/libavcodec/cavsdec.c' l='1002' u='r' c='decode_pic'/>
<use f='ffmpeg/libavcodec/cavsdec.c' l='1003' u='r' c='decode_pic'/>
<use f='ffmpeg/libavcodec/cavsdec.c' l='1239' u='r' c='cavs_decode_frame'/>
<use f='ffmpeg/libavcodec/cavsdec.c' l='1284' u='r' c='cavs_decode_frame'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='92' u='r' c='cdg_border_preset'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='116' u='r' c='cdg_load_palette'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='137' u='r' c='cdg_tile_block'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='209' u='r' c='cdg_scroll'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='210' u='r' c='cdg_scroll'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='237' u='r' c='cdg_scroll'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='237' u='r' c='cdg_scroll'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='289' u='r' c='cdg_decode_frame'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='290' u='r' c='cdg_decode_frame'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='304' u='r' c='cdg_decode_frame'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='355' u='r' c='cdg_decode_frame'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='372' u='r' c='cdg_decode_flush'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='375' u='r' c='cdg_decode_flush'/>
<use f='ffmpeg/libavcodec/cdgraphics.c' l='377' u='r' c='cdg_decode_flush'/>
<use f='ffmpeg/libavcodec/cdtoons.c' l='94' u='r' c='cdtoons_render_sprite'/>
<use f='ffmpeg/libavcodec/cdtoons.c' l='321' u='r' c='cdtoons_decode_frame'/>
<use f='ffmpeg/libavcodec/cdtoons.c' l='398' u='r' c='cdtoons_decode_frame'/>
<use f='ffmpeg/libavcodec/cdxl.c' l='147' u='r' c='cdxl_decode_rgb'/>
<use f='ffmpeg/libavcodec/cdxl.c' l='149' u='r' c='cdxl_decode_rgb'/>
<use f='ffmpeg/libavcodec/cdxl.c' l='151' u='r' c='cdxl_decode_rgb'/>
<use f='ffmpeg/libavcodec/cdxl.c' l='156' u='r' c='cdxl_decode_raw'/>
<use f='ffmpeg/libavcodec/cdxl.c' l='167' u='r' c='cdxl_decode_ham6'/>
<use f='ffmpeg/libavcodec/cdxl.c' l='210' u='r' c='cdxl_decode_ham8'/>
<use f='ffmpeg/libavcodec/cfhd.c' l='154' u='r' c='process_bayer'/>
<use f='ffmpeg/libavcodec/cfhd.c' l='155' u='r' c='process_bayer'/>
<use f='ffmpeg/libavcodec/cfhd.c' l='156' u='r' c='process_bayer'/>
<use f='ffmpeg/libavcodec/cfhd.c' l='157' u='r' c='process_bayer'/>
<use f='ffmpeg/libavcodec/cfhd.c' l='1066' u='r' c='cfhd_decode'/>
<use f='ffmpeg/libavcodec/cfhd.c' l='1105' u='r' c='cfhd_decode'/>
<use f='ffmpeg/libavcodec/cfhd.c' l='1265' u='r' c='cfhd_decode'/>
<use f='ffmpeg/libavcodec/cfhd.c' l='1314' u='r' c='cfhd_decode'/>
<use f='ffmpeg/libavcodec/cfhd.c' l='1355' u='r' c='cfhd_decode'/>
<use f='ffmpeg/libavcodec/cfhd.c' l='1381' u='r' c='cfhd_decode'/>
<use f='ffmpeg/libavcodec/cfhdenc.c' l='440' u='r' c='cfhd_encode_frame'/>
<use f='ffmpeg/libavcodec/cinepak.c' l='147' u='r' c='cinepak_decode_vectors'/>
<use f='ffmpeg/libavcodec/cinepak.c' l='495' u='r' c='cinepak_decode_frame'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='220' u='w' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='222' u='w' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='224' u='w' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='228' u='w' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='228' u='r' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='229' u='w' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='229' u='r' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='233' u='w' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='233' u='r' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='234' u='w' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='234' u='r' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='238' u='w' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='238' u='r' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='239' u='w' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='239' u='r' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='243' u='w' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='245' u='w' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='245' u='r' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='246' u='w' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='246' u='r' c='cinepak_encode_init'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='1002' u='r' c='rd_frame'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='1005' u='r' c='rd_frame'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='1071' u='r' c='rd_frame'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='1075' u='r' c='rd_frame'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='1078' u='r' c='rd_frame'/>
<use f='ffmpeg/libavcodec/cinepakenc.c' l='1081' u='r' c='rd_frame'/>
<use f='ffmpeg/libavcodec/clearvideo.c' l='200' u='r' c='decode_mb'/>
<use f='ffmpeg/libavcodec/clearvideo.c' l='217' u='r' c='decode_mb'/>
<use f='ffmpeg/libavcodec/clearvideo.c' l='244' u='r' c='copy_block'/>
<use f='ffmpeg/libavcodec/clearvideo.c' l='246' u='r' c='copy_block'/>
<use f='ffmpeg/libavcodec/clearvideo.c' l='269' u='r' c='copyadd_block'/>
<use f='ffmpeg/libavcodec/clearvideo.c' l='271' u='r' c='copyadd_block'/>
<use f='ffmpeg/libavcodec/clearvideo.c' l='472' u='r' c='extend_edges'/>
<use f='ffmpeg/libavcodec/cljrdec.c' l='60' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/cljrdec.c' l='61' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/cljrdec.c' l='62' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/cljrenc.c' l='65' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/cljrenc.c' l='66' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/cljrenc.c' l='67' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/cllc.c' l='229' u='r' c='decode_argb_frame'/>
<use f='ffmpeg/libavcodec/cllc.c' l='272' u='r' c='decode_rgb24_frame'/>
<use f='ffmpeg/libavcodec/cllc.c' l='317' u='r' c='decode_yuv_frame'/>
<use f='ffmpeg/libavcodec/cllc.c' l='318' u='r' c='decode_yuv_frame'/>
<use f='ffmpeg/libavcodec/cllc.c' l='319' u='r' c='decode_yuv_frame'/>
<use f='ffmpeg/libavcodec/cngdec.c' l='153' u='r' c='cng_decode_frame'/>
<use f='ffmpeg/libavcodec/cngenc.c' l='74' u='r' c='cng_encode_frame'/>
<use f='ffmpeg/libavcodec/cpia.c' l='129' u='r' c='cpia_decode_frame'/>
<use f='ffmpeg/libavcodec/cpia.c' l='130' u='r' c='cpia_decode_frame'/>
<use f='ffmpeg/libavcodec/cpia.c' l='131' u='r' c='cpia_decode_frame'/>
<use f='ffmpeg/libavcodec/cri.c' l='327' u='r' c='cri_decode_frame'/>
<use f='ffmpeg/libavcodec/cri.c' l='341' u='r' c='cri_decode_frame'/>
<use f='ffmpeg/libavcodec/cri.c' l='385' u='r' c='cri_decode_frame'/>
<use f='ffmpeg/libavcodec/cri.c' l='386' u='r' c='cri_decode_frame'/>
<use f='ffmpeg/libavcodec/cscd.c' l='44' u='r' c='copy_frame_default'/>
<use f='ffmpeg/libavcodec/cscd.c' l='57' u='r' c='add_frame_default'/>
<use f='ffmpeg/libavcodec/cyuv.c' l='111' u='r' c='cyuv_decode_frame'/>
<use f='ffmpeg/libavcodec/cyuv.c' l='112' u='r' c='cyuv_decode_frame'/>
<use f='ffmpeg/libavcodec/cyuv.c' l='113' u='r' c='cyuv_decode_frame'/>
<use f='ffmpeg/libavcodec/dcaenc.c' l='1188' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/dds.c' l='462' u='r' c='decompress_texture_thread'/>
<use f='ffmpeg/libavcodec/dds.c' l='477' u='r' c='do_swizzle'/>
<use f='ffmpeg/libavcodec/dds.c' l='495' u='r' c='run_postproc'/>
<use f='ffmpeg/libavcodec/dds.c' l='517' u='r' c='run_postproc'/>
<use f='ffmpeg/libavcodec/dds.c' l='538' u='r' c='run_postproc'/>
<use f='ffmpeg/libavcodec/dds.c' l='555' u='r' c='run_postproc'/>
<use f='ffmpeg/libavcodec/dds.c' l='681' u='r' c='dds_decode'/>
