<dec f='ffmpeg/libavcodec/sbr.h' l='169' type='SBRData [2]'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='120' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='120' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='121' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='122' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='124' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='128' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='130' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='131' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='88' u='m' c='sbr_turnoff'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='88' u='m' c='sbr_turnoff'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='99' u='m' c='ff_aac_sbr_ctx_init'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='100' u='m' c='ff_aac_sbr_ctx_init'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='606' u='m' c='sbr_make_f_derived'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='607' u='m' c='sbr_make_f_derived'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='979' u='a' c='read_sbr_single_channel_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='981' u='a' c='read_sbr_single_channel_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='982' u='a' c='read_sbr_single_channel_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='983' u='a' c='read_sbr_single_channel_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='985' u='a' c='read_sbr_single_channel_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='988' u='m' c='read_sbr_single_channel_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='989' u='m' c='read_sbr_single_channel_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1004' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1006' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1006' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1007' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1008' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1009' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1010' u='m' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1010' u='m' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1010' u='m' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1011' u='m' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1011' u='m' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1011' u='m' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1012' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1014' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1016' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1018' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1021' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1022' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1024' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1025' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1026' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1027' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1028' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1030' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1032' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1034' u='a' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1038' u='m' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1039' u='m' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1040' u='m' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1041' u='m' c='read_sbr_channel_pair_element'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1328' u='m' c='sbr_x_gen'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1328' u='m' c='sbr_x_gen'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1508' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1510' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1510' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1512' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1513' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1514' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1518' u='a' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1519' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1524' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1524' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1525' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1528' u='a' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1528' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1530' u='a' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1531' u='a' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1531' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1532' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1532' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1534' u='a' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1535' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1541' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1541' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1542' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1542' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1557' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1558' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1563' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_template.c' l='1564' u='m' c='ff_sbr_apply'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='159' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='160' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='161' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='162' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='165' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='176' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='183' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='184' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='187' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='192' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='195' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='198' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='199' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='204' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='205' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='206' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='209' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='219' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='221' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='223' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='224' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr_fixed.c' l='225' u='m' c='sbr_dequant'/>
